Load images from ./data/
21263 images found
data files:
                         filename category
11413  ling-chu-ko-pai_ZN-bsh.jpg       ZN
17475      novel_00070_TH-aaa.jpg       TH
5871           dracula_EN-chw.jpg       EN
15759      novel_00040_TH-aca.jpg       TH
8589         evolution_EN-djl.jpg       EN
categories:
 category
EN    8442
TH    7425
ZN    5396
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 flatten (Flatten)           (None, 1032256)           0         
                                                                 
 dense (Dense)               (None, 128)               132128896 
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 3)                 387       
                                                                 
=================================================================
Total params: 132130691 (504.04 MB)
Trainable params: 132130307 (504.04 MB)
Non-trainable params: 384 (1.50 KB)
_________________________________________________________________
Found 21263 validated image filenames belonging to 3 classes.
Epoch 1/10
  1/665 [..............................] - ETA: 34:00 - loss: 2.2240 - accuracy: 0.1875
266/665 [===========>..................] - ETA: 1:04 - loss: 0.0197 - accuracy: 0.9945
267/665 [===========>..................] - ETA: 1:04 - loss: 0.0196 - accuracy: 0.9945
268/665 [===========>..................] - ETA: 1:04 - loss: 0.0196 - accuracy: 0.9945
269/665 [===========>..................] - ETA: 1:03 - loss: 0.0195 - accuracy: 0.9945
270/665 [===========>..................] - ETA: 1:03 - loss: 0.0194 - accuracy: 0.9946
271/665 [===========>..................] - ETA: 1:03 - loss: 0.0194 - accuracy: 0.9946
272/665 [===========>..................] - ETA: 1:03 - loss: 0.0193 - accuracy: 0.9946
273/665 [===========>..................] - ETA: 1:03 - loss: 0.0192 - accuracy: 0.9946
274/665 [===========>..................] - ETA: 1:03 - loss: 0.0199 - accuracy: 0.9945
275/665 [===========>..................] - ETA: 1:02 - loss: 0.0198 - accuracy: 0.9945
276/665 [===========>..................] - ETA: 1:02 - loss: 0.0198 - accuracy: 0.9946
277/665 [===========>..................] - ETA: 1:02 - loss: 0.0197 - accuracy: 0.9946
278/665 [===========>..................] - ETA: 1:02 - loss: 0.0196 - accuracy: 0.9946
279/665 [===========>..................] - ETA: 1:02 - loss: 0.0195 - accuracy: 0.9946
280/665 [===========>..................] - ETA: 1:02 - loss: 0.0195 - accuracy: 0.9946
281/665 [===========>..................] - ETA: 1:02 - loss: 0.0204 - accuracy: 0.9944
282/665 [===========>..................] - ETA: 1:01 - loss: 0.0203 - accuracy: 0.9945
283/665 [===========>..................] - ETA: 1:01 - loss: 0.0209 - accuracy: 0.9944
284/665 [===========>..................] - ETA: 1:01 - loss: 0.0209 - accuracy: 0.9944
285/665 [===========>..................] - ETA: 1:01 - loss: 0.0208 - accuracy: 0.9944
286/665 [===========>..................] - ETA: 1:01 - loss: 0.0208 - accuracy: 0.9944
287/665 [===========>..................] - ETA: 1:01 - loss: 0.0207 - accuracy: 0.9944
288/665 [===========>..................] - ETA: 1:00 - loss: 0.0206 - accuracy: 0.9945
289/665 [============>.................] - ETA: 1:00 - loss: 0.0206 - accuracy: 0.9945
290/665 [============>.................] - ETA: 1:00 - loss: 0.0205 - accuracy: 0.9945
291/665 [============>.................] - ETA: 1:00 - loss: 0.0205 - accuracy: 0.9945
292/665 [============>.................] - ETA: 1:00 - loss: 0.0205 - accuracy: 0.9945
293/665 [============>.................] - ETA: 1:00 - loss: 0.0205 - accuracy: 0.9946
294/665 [============>.................] - ETA: 59s - loss: 0.0204 - accuracy: 0.9946 
295/665 [============>.................] - ETA: 59s - loss: 0.0203 - accuracy: 0.9946
296/665 [============>.................] - ETA: 59s - loss: 0.0203 - accuracy: 0.9946
297/665 [============>.................] - ETA: 59s - loss: 0.0202 - accuracy: 0.9946
298/665 [============>.................] - ETA: 59s - loss: 0.0202 - accuracy: 0.9947
299/665 [============>.................] - ETA: 59s - loss: 0.0202 - accuracy: 0.9947
300/665 [============>.................] - ETA: 58s - loss: 0.0201 - accuracy: 0.9947
301/665 [============>.................] - ETA: 58s - loss: 0.0203 - accuracy: 0.9946
302/665 [============>.................] - ETA: 58s - loss: 0.0204 - accuracy: 0.9945
303/665 [============>.................] - ETA: 58s - loss: 0.0203 - accuracy: 0.9945
304/665 [============>.................] - ETA: 58s - loss: 0.0203 - accuracy: 0.9946
305/665 [============>.................] - ETA: 58s - loss: 0.0207 - accuracy: 0.9945
306/665 [============>.................] - ETA: 57s - loss: 0.0207 - accuracy: 0.9944
307/665 [============>.................] - ETA: 57s - loss: 0.0206 - accuracy: 0.9944
308/665 [============>.................] - ETA: 57s - loss: 0.0207 - accuracy: 0.9943
309/665 [============>.................] - ETA: 57s - loss: 0.0206 - accuracy: 0.9943
310/665 [============>.................] - ETA: 57s - loss: 0.0206 - accuracy: 0.9944
311/665 [=============>................] - ETA: 57s - loss: 0.0205 - accuracy: 0.9944
312/665 [=============>................] - ETA: 56s - loss: 0.0205 - accuracy: 0.9944
313/665 [=============>................] - ETA: 56s - loss: 0.0204 - accuracy: 0.9944
314/665 [=============>................] - ETA: 56s - loss: 0.0204 - accuracy: 0.9944
315/665 [=============>................] - ETA: 56s - loss: 0.0203 - accuracy: 0.9944
316/665 [=============>................] - ETA: 56s - loss: 0.0214 - accuracy: 0.9944
317/665 [=============>................] - ETA: 56s - loss: 0.0214 - accuracy: 0.9944
318/665 [=============>................] - ETA: 55s - loss: 0.0220 - accuracy: 0.9943
319/665 [=============>................] - ETA: 55s - loss: 0.0227 - accuracy: 0.9942
320/665 [=============>................] - ETA: 55s - loss: 0.0238 - accuracy: 0.9939
321/665 [=============>................] - ETA: 55s - loss: 0.0238 - accuracy: 0.9940
322/665 [=============>................] - ETA: 55s - loss: 0.0237 - accuracy: 0.9940
323/665 [=============>................] - ETA: 55s - loss: 0.0237 - accuracy: 0.9940
324/665 [=============>................] - ETA: 54s - loss: 0.0236 - accuracy: 0.9940
325/665 [=============>................] - ETA: 54s - loss: 0.0235 - accuracy: 0.9940
326/665 [=============>................] - ETA: 54s - loss: 0.0235 - accuracy: 0.9941
327/665 [=============>................] - ETA: 54s - loss: 0.0234 - accuracy: 0.9941
328/665 [=============>................] - ETA: 54s - loss: 0.0233 - accuracy: 0.9941
329/665 [=============>................] - ETA: 54s - loss: 0.0233 - accuracy: 0.9941
330/665 [=============>................] - ETA: 53s - loss: 0.0232 - accuracy: 0.9941
331/665 [=============>................] - ETA: 53s - loss: 0.0231 - accuracy: 0.9941
332/665 [=============>................] - ETA: 53s - loss: 0.0231 - accuracy: 0.9942
333/665 [==============>...............] - ETA: 53s - loss: 0.0232 - accuracy: 0.9941
334/665 [==============>...............] - ETA: 53s - loss: 0.0231 - accuracy: 0.9941
335/665 [==============>...............] - ETA: 53s - loss: 0.0231 - accuracy: 0.9941
336/665 [==============>...............] - ETA: 53s - loss: 0.0230 - accuracy: 0.9941
337/665 [==============>...............] - ETA: 52s - loss: 0.0229 - accuracy: 0.9942
338/665 [==============>...............] - ETA: 52s - loss: 0.0229 - accuracy: 0.9942
339/665 [==============>...............] - ETA: 52s - loss: 0.0228 - accuracy: 0.9942
340/665 [==============>...............] - ETA: 52s - loss: 0.0227 - accuracy: 0.9942
341/665 [==============>...............] - ETA: 52s - loss: 0.0227 - accuracy: 0.9942
342/665 [==============>...............] - ETA: 52s - loss: 0.0226 - accuracy: 0.9942
343/665 [==============>...............] - ETA: 51s - loss: 0.0225 - accuracy: 0.9943
344/665 [==============>...............] - ETA: 51s - loss: 0.0227 - accuracy: 0.9942
345/665 [==============>...............] - ETA: 51s - loss: 0.0229 - accuracy: 0.9941
346/665 [==============>...............] - ETA: 51s - loss: 0.0229 - accuracy: 0.9941
347/665 [==============>...............] - ETA: 51s - loss: 0.0228 - accuracy: 0.9941
348/665 [==============>...............] - ETA: 51s - loss: 0.0227 - accuracy: 0.9942
349/665 [==============>...............] - ETA: 50s - loss: 0.0227 - accuracy: 0.9942
350/665 [==============>...............] - ETA: 50s - loss: 0.0226 - accuracy: 0.9942
351/665 [==============>...............] - ETA: 50s - loss: 0.0225 - accuracy: 0.9942
352/665 [==============>...............] - ETA: 50s - loss: 0.0225 - accuracy: 0.9942
353/665 [==============>...............] - ETA: 50s - loss: 0.0224 - accuracy: 0.9942
354/665 [==============>...............] - ETA: 50s - loss: 0.0224 - accuracy: 0.9943
355/665 [===============>..............] - ETA: 49s - loss: 0.0223 - accuracy: 0.9943
356/665 [===============>..............] - ETA: 49s - loss: 0.0223 - accuracy: 0.9943
357/665 [===============>..............] - ETA: 49s - loss: 0.0222 - accuracy: 0.9943
358/665 [===============>..............] - ETA: 49s - loss: 0.0224 - accuracy: 0.9942
359/665 [===============>..............] - ETA: 49s - loss: 0.0224 - accuracy: 0.9943
360/665 [===============>..............] - ETA: 49s - loss: 0.0223 - accuracy: 0.9943
361/665 [===============>..............] - ETA: 48s - loss: 0.0223 - accuracy: 0.9943
362/665 [===============>..............] - ETA: 48s - loss: 0.0223 - accuracy: 0.9943
363/665 [===============>..............] - ETA: 48s - loss: 0.0222 - accuracy: 0.9943
364/665 [===============>..............] - ETA: 48s - loss: 0.0222 - accuracy: 0.9943
365/665 [===============>..............] - ETA: 48s - loss: 0.0221 - accuracy: 0.9943
366/665 [===============>..............] - ETA: 48s - loss: 0.0220 - accuracy: 0.9944
367/665 [===============>..............] - ETA: 47s - loss: 0.0220 - accuracy: 0.9944
368/665 [===============>..............] - ETA: 47s - loss: 0.0221 - accuracy: 0.9943
369/665 [===============>..............] - ETA: 47s - loss: 0.0221 - accuracy: 0.9943
370/665 [===============>..............] - ETA: 47s - loss: 0.0220 - accuracy: 0.9943
371/665 [===============>..............] - ETA: 47s - loss: 0.0220 - accuracy: 0.9944
372/665 [===============>..............] - ETA: 47s - loss: 0.0221 - accuracy: 0.9943
373/665 [===============>..............] - ETA: 47s - loss: 0.0221 - accuracy: 0.9943
374/665 [===============>..............] - ETA: 46s - loss: 0.0220 - accuracy: 0.9943
375/665 [===============>..............] - ETA: 46s - loss: 0.0220 - accuracy: 0.9943
376/665 [===============>..............] - ETA: 46s - loss: 0.0219 - accuracy: 0.9943
377/665 [================>.............] - ETA: 46s - loss: 0.0219 - accuracy: 0.9944
378/665 [================>.............] - ETA: 46s - loss: 0.0218 - accuracy: 0.9944
379/665 [================>.............] - ETA: 46s - loss: 0.0218 - accuracy: 0.9944
380/665 [================>.............] - ETA: 45s - loss: 0.0218 - accuracy: 0.9944
381/665 [================>.............] - ETA: 45s - loss: 0.0217 - accuracy: 0.9944
382/665 [================>.............] - ETA: 45s - loss: 0.0217 - accuracy: 0.9944
383/665 [================>.............] - ETA: 45s - loss: 0.0218 - accuracy: 0.9943
384/665 [================>.............] - ETA: 45s - loss: 0.0217 - accuracy: 0.9943
385/665 [================>.............] - ETA: 45s - loss: 0.0217 - accuracy: 0.9943
386/665 [================>.............] - ETA: 44s - loss: 0.0217 - accuracy: 0.9943
387/665 [================>.............] - ETA: 44s - loss: 0.0216 - accuracy: 0.9943
388/665 [================>.............] - ETA: 44s - loss: 0.0216 - accuracy: 0.9944
389/665 [================>.............] - ETA: 44s - loss: 0.0215 - accuracy: 0.9944
390/665 [================>.............] - ETA: 44s - loss: 0.0215 - accuracy: 0.9944
391/665 [================>.............] - ETA: 44s - loss: 0.0215 - accuracy: 0.9943
392/665 [================>.............] - ETA: 43s - loss: 0.0214 - accuracy: 0.9943
393/665 [================>.............] - ETA: 43s - loss: 0.0214 - accuracy: 0.9944
394/665 [================>.............] - ETA: 43s - loss: 0.0213 - accuracy: 0.9944
395/665 [================>.............] - ETA: 43s - loss: 0.0213 - accuracy: 0.9944
396/665 [================>.............] - ETA: 43s - loss: 0.0212 - accuracy: 0.9944
397/665 [================>.............] - ETA: 43s - loss: 0.0212 - accuracy: 0.9944
398/665 [================>.............] - ETA: 43s - loss: 0.0211 - accuracy: 0.9944
399/665 [=================>............] - ETA: 42s - loss: 0.0211 - accuracy: 0.9944
400/665 [=================>............] - ETA: 42s - loss: 0.0210 - accuracy: 0.9945
401/665 [=================>............] - ETA: 42s - loss: 0.0210 - accuracy: 0.9945
402/665 [=================>............] - ETA: 42s - loss: 0.0209 - accuracy: 0.9945
403/665 [=================>............] - ETA: 42s - loss: 0.0209 - accuracy: 0.9945
404/665 [=================>............] - ETA: 42s - loss: 0.0210 - accuracy: 0.9944
405/665 [=================>............] - ETA: 41s - loss: 0.0209 - accuracy: 0.9944
406/665 [=================>............] - ETA: 41s - loss: 0.0209 - accuracy: 0.9945
407/665 [=================>............] - ETA: 41s - loss: 0.0211 - accuracy: 0.9944
408/665 [=================>............] - ETA: 41s - loss: 0.0211 - accuracy: 0.9944
409/665 [=================>............] - ETA: 41s - loss: 0.0210 - accuracy: 0.9944
410/665 [=================>............] - ETA: 41s - loss: 0.0210 - accuracy: 0.9944
411/665 [=================>............] - ETA: 40s - loss: 0.0209 - accuracy: 0.9944
412/665 [=================>............] - ETA: 40s - loss: 0.0209 - accuracy: 0.9945
413/665 [=================>............] - ETA: 40s - loss: 0.0208 - accuracy: 0.9945
414/665 [=================>............] - ETA: 40s - loss: 0.0211 - accuracy: 0.9944
415/665 [=================>............] - ETA: 40s - loss: 0.0216 - accuracy: 0.9944
416/665 [=================>............] - ETA: 40s - loss: 0.0216 - accuracy: 0.9944
417/665 [=================>............] - ETA: 39s - loss: 0.0215 - accuracy: 0.9944
418/665 [=================>............] - ETA: 39s - loss: 0.0216 - accuracy: 0.9943
419/665 [=================>............] - ETA: 39s - loss: 0.0216 - accuracy: 0.9943
420/665 [=================>............] - ETA: 39s - loss: 0.0215 - accuracy: 0.9943
421/665 [=================>............] - ETA: 39s - loss: 0.0215 - accuracy: 0.9944
422/665 [==================>...........] - ETA: 39s - loss: 0.0214 - accuracy: 0.9944
423/665 [==================>...........] - ETA: 38s - loss: 0.0214 - accuracy: 0.9944
424/665 [==================>...........] - ETA: 38s - loss: 0.0214 - accuracy: 0.9943
425/665 [==================>...........] - ETA: 38s - loss: 0.0213 - accuracy: 0.9943
426/665 [==================>...........] - ETA: 38s - loss: 0.0213 - accuracy: 0.9944
427/665 [==================>...........] - ETA: 38s - loss: 0.0213 - accuracy: 0.9944
428/665 [==================>...........] - ETA: 38s - loss: 0.0212 - accuracy: 0.9944
429/665 [==================>...........] - ETA: 37s - loss: 0.0212 - accuracy: 0.9944
430/665 [==================>...........] - ETA: 37s - loss: 0.0211 - accuracy: 0.9944
431/665 [==================>...........] - ETA: 37s - loss: 0.0212 - accuracy: 0.9943
432/665 [==================>...........] - ETA: 37s - loss: 0.0211 - accuracy: 0.9944
433/665 [==================>...........] - ETA: 37s - loss: 0.0211 - accuracy: 0.9944
434/665 [==================>...........] - ETA: 37s - loss: 0.0210 - accuracy: 0.9944
435/665 [==================>...........] - ETA: 37s - loss: 0.0210 - accuracy: 0.9943
436/665 [==================>...........] - ETA: 36s - loss: 0.0210 - accuracy: 0.9943
437/665 [==================>...........] - ETA: 36s - loss: 0.0210 - accuracy: 0.9944
438/665 [==================>...........] - ETA: 36s - loss: 0.0209 - accuracy: 0.9944
439/665 [==================>...........] - ETA: 36s - loss: 0.0209 - accuracy: 0.9944
440/665 [==================>...........] - ETA: 36s - loss: 0.0208 - accuracy: 0.9944
441/665 [==================>...........] - ETA: 36s - loss: 0.0208 - accuracy: 0.9944
442/665 [==================>...........] - ETA: 35s - loss: 0.0208 - accuracy: 0.9944
443/665 [==================>...........] - ETA: 35s - loss: 0.0207 - accuracy: 0.9944
444/665 [===================>..........] - ETA: 35s - loss: 0.0207 - accuracy: 0.9944
445/665 [===================>..........] - ETA: 35s - loss: 0.0206 - accuracy: 0.9945
446/665 [===================>..........] - ETA: 35s - loss: 0.0206 - accuracy: 0.9945
447/665 [===================>..........] - ETA: 35s - loss: 0.0206 - accuracy: 0.9944
448/665 [===================>..........] - ETA: 34s - loss: 0.0206 - accuracy: 0.9944
449/665 [===================>..........] - ETA: 34s - loss: 0.0206 - accuracy: 0.9944
450/665 [===================>..........] - ETA: 34s - loss: 0.0205 - accuracy: 0.9944
451/665 [===================>..........] - ETA: 34s - loss: 0.0207 - accuracy: 0.9944
452/665 [===================>..........] - ETA: 34s - loss: 0.0207 - accuracy: 0.9943
453/665 [===================>..........] - ETA: 34s - loss: 0.0207 - accuracy: 0.9943
454/665 [===================>..........] - ETA: 34s - loss: 0.0208 - accuracy: 0.9942
455/665 [===================>..........] - ETA: 33s - loss: 0.0208 - accuracy: 0.9942
456/665 [===================>..........] - ETA: 33s - loss: 0.0207 - accuracy: 0.9942
457/665 [===================>..........] - ETA: 33s - loss: 0.0207 - accuracy: 0.9943
458/665 [===================>..........] - ETA: 33s - loss: 0.0206 - accuracy: 0.9943
459/665 [===================>..........] - ETA: 33s - loss: 0.0206 - accuracy: 0.9943
460/665 [===================>..........] - ETA: 33s - loss: 0.0205 - accuracy: 0.9943
461/665 [===================>..........] - ETA: 32s - loss: 0.0205 - accuracy: 0.9943
462/665 [===================>..........] - ETA: 32s - loss: 0.0205 - accuracy: 0.9943
463/665 [===================>..........] - ETA: 32s - loss: 0.0204 - accuracy: 0.9943
464/665 [===================>..........] - ETA: 32s - loss: 0.0204 - accuracy: 0.9943
465/665 [===================>..........] - ETA: 32s - loss: 0.0204 - accuracy: 0.9943
466/665 [====================>.........] - ETA: 32s - loss: 0.0205 - accuracy: 0.9942
467/665 [====================>.........] - ETA: 31s - loss: 0.0206 - accuracy: 0.9942
468/665 [====================>.........] - ETA: 31s - loss: 0.0206 - accuracy: 0.9942
469/665 [====================>.........] - ETA: 31s - loss: 0.0205 - accuracy: 0.9942
470/665 [====================>.........] - ETA: 31s - loss: 0.0206 - accuracy: 0.9941
471/665 [====================>.........] - ETA: 31s - loss: 0.0206 - accuracy: 0.9942
472/665 [====================>.........] - ETA: 31s - loss: 0.0205 - accuracy: 0.9942
473/665 [====================>.........] - ETA: 30s - loss: 0.0205 - accuracy: 0.9942
474/665 [====================>.........] - ETA: 30s - loss: 0.0207 - accuracy: 0.9941
475/665 [====================>.........] - ETA: 30s - loss: 0.0207 - accuracy: 0.9941
476/665 [====================>.........] - ETA: 30s - loss: 0.0207 - accuracy: 0.9941
477/665 [====================>.........] - ETA: 30s - loss: 0.0207 - accuracy: 0.9941
478/665 [====================>.........] - ETA: 30s - loss: 0.0210 - accuracy: 0.9941
479/665 [====================>.........] - ETA: 29s - loss: 0.0210 - accuracy: 0.9941
480/665 [====================>.........] - ETA: 29s - loss: 0.0213 - accuracy: 0.9940
481/665 [====================>.........] - ETA: 29s - loss: 0.0213 - accuracy: 0.9940
482/665 [====================>.........] - ETA: 29s - loss: 0.0216 - accuracy: 0.9940
483/665 [====================>.........] - ETA: 29s - loss: 0.0216 - accuracy: 0.9940
484/665 [====================>.........] - ETA: 29s - loss: 0.0216 - accuracy: 0.9940
485/665 [====================>.........] - ETA: 28s - loss: 0.0215 - accuracy: 0.9940
486/665 [====================>.........] - ETA: 28s - loss: 0.0216 - accuracy: 0.9940
487/665 [====================>.........] - ETA: 28s - loss: 0.0215 - accuracy: 0.9940
488/665 [=====================>........] - ETA: 28s - loss: 0.0215 - accuracy: 0.9940
489/665 [=====================>........] - ETA: 28s - loss: 0.0215 - accuracy: 0.9940
490/665 [=====================>........] - ETA: 28s - loss: 0.0215 - accuracy: 0.9940
491/665 [=====================>........] - ETA: 27s - loss: 0.0222 - accuracy: 0.9940
492/665 [=====================>........] - ETA: 27s - loss: 0.0221 - accuracy: 0.9940
493/665 [=====================>........] - ETA: 27s - loss: 0.0221 - accuracy: 0.9940
494/665 [=====================>........] - ETA: 27s - loss: 0.0221 - accuracy: 0.9940
495/665 [=====================>........] - ETA: 27s - loss: 0.0221 - accuracy: 0.9940
496/665 [=====================>........] - ETA: 27s - loss: 0.0220 - accuracy: 0.9940
497/665 [=====================>........] - ETA: 27s - loss: 0.0220 - accuracy: 0.9940
498/665 [=====================>........] - ETA: 26s - loss: 0.0220 - accuracy: 0.9940
499/665 [=====================>........] - ETA: 26s - loss: 0.0219 - accuracy: 0.9941
500/665 [=====================>........] - ETA: 26s - loss: 0.0219 - accuracy: 0.9941
501/665 [=====================>........] - ETA: 26s - loss: 0.0218 - accuracy: 0.9941
502/665 [=====================>........] - ETA: 26s - loss: 0.0218 - accuracy: 0.9941
503/665 [=====================>........] - ETA: 26s - loss: 0.0218 - accuracy: 0.9941
504/665 [=====================>........] - ETA: 25s - loss: 0.0217 - accuracy: 0.9941
505/665 [=====================>........] - ETA: 25s - loss: 0.0217 - accuracy: 0.9941
506/665 [=====================>........] - ETA: 25s - loss: 0.0216 - accuracy: 0.9941
507/665 [=====================>........] - ETA: 25s - loss: 0.0216 - accuracy: 0.9941
508/665 [=====================>........] - ETA: 25s - loss: 0.0216 - accuracy: 0.9942
509/665 [=====================>........] - ETA: 25s - loss: 0.0215 - accuracy: 0.9942
510/665 [======================>.......] - ETA: 24s - loss: 0.0215 - accuracy: 0.9942
511/665 [======================>.......] - ETA: 24s - loss: 0.0215 - accuracy: 0.9942
512/665 [======================>.......] - ETA: 24s - loss: 0.0214 - accuracy: 0.9942
513/665 [======================>.......] - ETA: 24s - loss: 0.0214 - accuracy: 0.9942
514/665 [======================>.......] - ETA: 24s - loss: 0.0218 - accuracy: 0.9942
515/665 [======================>.......] - ETA: 24s - loss: 0.0218 - accuracy: 0.9941
516/665 [======================>.......] - ETA: 23s - loss: 0.0218 - accuracy: 0.9941
517/665 [======================>.......] - ETA: 23s - loss: 0.0218 - accuracy: 0.9941
518/665 [======================>.......] - ETA: 23s - loss: 0.0218 - accuracy: 0.9941
519/665 [======================>.......] - ETA: 23s - loss: 0.0218 - accuracy: 0.9941
520/665 [======================>.......] - ETA: 23s - loss: 0.0217 - accuracy: 0.9941
521/665 [======================>.......] - ETA: 23s - loss: 0.0217 - accuracy: 0.9941
522/665 [======================>.......] - ETA: 23s - loss: 0.0217 - accuracy: 0.9941
523/665 [======================>.......] - ETA: 22s - loss: 0.0216 - accuracy: 0.9941
524/665 [======================>.......] - ETA: 22s - loss: 0.0216 - accuracy: 0.9942
525/665 [======================>.......] - ETA: 22s - loss: 0.0216 - accuracy: 0.9942
526/665 [======================>.......] - ETA: 22s - loss: 0.0215 - accuracy: 0.9942
527/665 [======================>.......] - ETA: 22s - loss: 0.0215 - accuracy: 0.9942
528/665 [======================>.......] - ETA: 22s - loss: 0.0215 - accuracy: 0.9942
