Load images from ./data/
10000 images found
data files:
                                  filename category
9227               ocean-tramps_EN-azr.jpg       EN
7442  lin-huang-tien-fei-hsieng_ZN-acd.jpg       ZN
7849            ling-chu-ko-pai_ZN-apv.jpg       ZN
7659            ling-chu-ko-pai_ZN-afs.jpg       ZN
3293               chinese-laws_ZN-gmu.jpg       ZN
categories:
 category
ZN    5000
EN    5000
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 flatten (Flatten)           (None, 1032256)           0         
                                                                 
 dense (Dense)               (None, 128)               132128896 
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 2)                 258       
                                                                 
=================================================================
Total params: 132130562 (504.04 MB)
Trainable params: 132130178 (504.04 MB)
Non-trainable params: 384 (1.50 KB)
_________________________________________________________________
Found 10000 validated image filenames belonging to 2 classes.
Epoch 1/10

  1/313 [..............................] - ETA: 14:42 - loss: 1.0563 - accuracy: 0.5625
159/313 [==============>...............] - ETA: 25s - loss: 0.0135 - accuracy: 0.9959
160/313 [==============>...............] - ETA: 24s - loss: 0.0134 - accuracy: 0.9959
161/313 [==============>...............] - ETA: 24s - loss: 0.0133 - accuracy: 0.9959
162/313 [==============>...............] - ETA: 24s - loss: 0.0132 - accuracy: 0.9959
163/313 [==============>...............] - ETA: 24s - loss: 0.0132 - accuracy: 0.9960
164/313 [==============>...............] - ETA: 24s - loss: 0.0131 - accuracy: 0.9960
165/313 [==============>...............] - ETA: 24s - loss: 0.0130 - accuracy: 0.9960
166/313 [==============>...............] - ETA: 23s - loss: 0.0129 - accuracy: 0.9960
167/313 [===============>..............] - ETA: 23s - loss: 0.0128 - accuracy: 0.9961
168/313 [===============>..............] - ETA: 23s - loss: 0.0128 - accuracy: 0.9961
169/313 [===============>..............] - ETA: 23s - loss: 0.0128 - accuracy: 0.9961
170/313 [===============>..............] - ETA: 23s - loss: 0.0127 - accuracy: 0.9961
171/313 [===============>..............] - ETA: 23s - loss: 0.0127 - accuracy: 0.9962
172/313 [===============>..............] - ETA: 23s - loss: 0.0126 - accuracy: 0.9962
173/313 [===============>..............] - ETA: 23s - loss: 0.0125 - accuracy: 0.9962
174/313 [===============>..............] - ETA: 22s - loss: 0.0125 - accuracy: 0.9962
175/313 [===============>..............] - ETA: 22s - loss: 0.0124 - accuracy: 0.9962
176/313 [===============>..............] - ETA: 22s - loss: 0.0124 - accuracy: 0.9963
177/313 [===============>..............] - ETA: 22s - loss: 0.0124 - accuracy: 0.9963
178/313 [================>.............] - ETA: 22s - loss: 0.0124 - accuracy: 0.9963
179/313 [================>.............] - ETA: 22s - loss: 0.0123 - accuracy: 0.9963
180/313 [================>.............] - ETA: 21s - loss: 0.0122 - accuracy: 0.9964
181/313 [================>.............] - ETA: 21s - loss: 0.0122 - accuracy: 0.9964
182/313 [================>.............] - ETA: 21s - loss: 0.0121 - accuracy: 0.9964
183/313 [================>.............] - ETA: 21s - loss: 0.0120 - accuracy: 0.9964
184/313 [================>.............] - ETA: 21s - loss: 0.0120 - accuracy: 0.9964
185/313 [================>.............] - ETA: 21s - loss: 0.0119 - accuracy: 0.9965
186/313 [================>.............] - ETA: 20s - loss: 0.0118 - accuracy: 0.9965
187/313 [================>.............] - ETA: 20s - loss: 0.0118 - accuracy: 0.9965
188/313 [=================>............] - ETA: 20s - loss: 0.0118 - accuracy: 0.9965
189/313 [=================>............] - ETA: 20s - loss: 0.0117 - accuracy: 0.9965
190/313 [=================>............] - ETA: 20s - loss: 0.0117 - accuracy: 0.9965
191/313 [=================>............] - ETA: 20s - loss: 0.0116 - accuracy: 0.9966
192/313 [=================>............] - ETA: 19s - loss: 0.0116 - accuracy: 0.9966
193/313 [=================>............] - ETA: 19s - loss: 0.0115 - accuracy: 0.9966
194/313 [=================>............] - ETA: 19s - loss: 0.0114 - accuracy: 0.9966
195/313 [=================>............] - ETA: 19s - loss: 0.0114 - accuracy: 0.9966
196/313 [=================>............] - ETA: 19s - loss: 0.0113 - accuracy: 0.9967
197/313 [=================>............] - ETA: 19s - loss: 0.0114 - accuracy: 0.9967
198/313 [=================>............] - ETA: 18s - loss: 0.0113 - accuracy: 0.9967
199/313 [==================>...........] - ETA: 18s - loss: 0.0113 - accuracy: 0.9967
200/313 [==================>...........] - ETA: 18s - loss: 0.0112 - accuracy: 0.9967
201/313 [==================>...........] - ETA: 18s - loss: 0.0113 - accuracy: 0.9967
202/313 [==================>...........] - ETA: 18s - loss: 0.0113 - accuracy: 0.9968
203/313 [==================>...........] - ETA: 18s - loss: 0.0127 - accuracy: 0.9966
204/313 [==================>...........] - ETA: 17s - loss: 0.0129 - accuracy: 0.9965
205/313 [==================>...........] - ETA: 17s - loss: 0.0129 - accuracy: 0.9965
206/313 [==================>...........] - ETA: 17s - loss: 0.0128 - accuracy: 0.9965
207/313 [==================>...........] - ETA: 17s - loss: 0.0127 - accuracy: 0.9965
208/313 [==================>...........] - ETA: 17s - loss: 0.0127 - accuracy: 0.9965
209/313 [===================>..........] - ETA: 17s - loss: 0.0126 - accuracy: 0.9966
210/313 [===================>..........] - ETA: 16s - loss: 0.0126 - accuracy: 0.9966
211/313 [===================>..........] - ETA: 16s - loss: 0.0125 - accuracy: 0.9966
212/313 [===================>..........] - ETA: 16s - loss: 0.0135 - accuracy: 0.9965
213/313 [===================>..........] - ETA: 16s - loss: 0.0135 - accuracy: 0.9965
214/313 [===================>..........] - ETA: 16s - loss: 0.0134 - accuracy: 0.9965
215/313 [===================>..........] - ETA: 16s - loss: 0.0134 - accuracy: 0.9965
216/313 [===================>..........] - ETA: 15s - loss: 0.0133 - accuracy: 0.9965
217/313 [===================>..........] - ETA: 15s - loss: 0.0133 - accuracy: 0.9965
218/313 [===================>..........] - ETA: 15s - loss: 0.0132 - accuracy: 0.9966
219/313 [===================>..........] - ETA: 15s - loss: 0.0132 - accuracy: 0.9966
220/313 [====================>.........] - ETA: 15s - loss: 0.0132 - accuracy: 0.9966
221/313 [====================>.........] - ETA: 15s - loss: 0.0132 - accuracy: 0.9965
222/313 [====================>.........] - ETA: 14s - loss: 0.0132 - accuracy: 0.9965
223/313 [====================>.........] - ETA: 14s - loss: 0.0131 - accuracy: 0.9965
224/313 [====================>.........] - ETA: 14s - loss: 0.0131 - accuracy: 0.9965
225/313 [====================>.........] - ETA: 14s - loss: 0.0130 - accuracy: 0.9965
226/313 [====================>.........] - ETA: 14s - loss: 0.0130 - accuracy: 0.9965
227/313 [====================>.........] - ETA: 14s - loss: 0.0137 - accuracy: 0.9964
228/313 [====================>.........] - ETA: 13s - loss: 0.0137 - accuracy: 0.9964
229/313 [====================>.........] - ETA: 13s - loss: 0.0137 - accuracy: 0.9964
230/313 [=====================>........] - ETA: 13s - loss: 0.0137 - accuracy: 0.9965
231/313 [=====================>........] - ETA: 13s - loss: 0.0136 - accuracy: 0.9965
232/313 [=====================>........] - ETA: 13s - loss: 0.0136 - accuracy: 0.9965
233/313 [=====================>........] - ETA: 13s - loss: 0.0135 - accuracy: 0.9965
234/313 [=====================>........] - ETA: 12s - loss: 0.0139 - accuracy: 0.9964
235/313 [=====================>........] - ETA: 12s - loss: 0.0138 - accuracy: 0.9964
236/313 [=====================>........] - ETA: 12s - loss: 0.0138 - accuracy: 0.9964
237/313 [=====================>........] - ETA: 12s - loss: 0.0137 - accuracy: 0.9964
238/313 [=====================>........] - ETA: 12s - loss: 0.0137 - accuracy: 0.9964
239/313 [=====================>........] - ETA: 12s - loss: 0.0136 - accuracy: 0.9965
240/313 [======================>.......] - ETA: 11s - loss: 0.0136 - accuracy: 0.9965
241/313 [======================>.......] - ETA: 11s - loss: 0.0135 - accuracy: 0.9965
242/313 [======================>.......] - ETA: 11s - loss: 0.0135 - accuracy: 0.9965
243/313 [======================>.......] - ETA: 11s - loss: 0.0139 - accuracy: 0.9964
244/313 [======================>.......] - ETA: 11s - loss: 0.0138 - accuracy: 0.9964
245/313 [======================>.......] - ETA: 11s - loss: 0.0138 - accuracy: 0.9964
246/313 [======================>.......] - ETA: 10s - loss: 0.0137 - accuracy: 0.9964
247/313 [======================>.......] - ETA: 10s - loss: 0.0137 - accuracy: 0.9965
248/313 [======================>.......] - ETA: 10s - loss: 0.0136 - accuracy: 0.9965
249/313 [======================>.......] - ETA: 10s - loss: 0.0136 - accuracy: 0.9965
250/313 [======================>.......] - ETA: 10s - loss: 0.0138 - accuracy: 0.9964
251/313 [=======================>......] - ETA: 10s - loss: 0.0138 - accuracy: 0.9964
252/313 [=======================>......] - ETA: 9s - loss: 0.0139 - accuracy: 0.9963 
253/313 [=======================>......] - ETA: 9s - loss: 0.0140 - accuracy: 0.9962
254/313 [=======================>......] - ETA: 9s - loss: 0.0140 - accuracy: 0.9962
255/313 [=======================>......] - ETA: 9s - loss: 0.0139 - accuracy: 0.9962
256/313 [=======================>......] - ETA: 9s - loss: 0.0138 - accuracy: 0.9962
257/313 [=======================>......] - ETA: 9s - loss: 0.0138 - accuracy: 0.9962
258/313 [=======================>......] - ETA: 8s - loss: 0.0137 - accuracy: 0.9962
259/313 [=======================>......] - ETA: 8s - loss: 0.0137 - accuracy: 0.9963
260/313 [=======================>......] - ETA: 8s - loss: 0.0137 - accuracy: 0.9963
261/313 [========================>.....] - ETA: 8s - loss: 0.0136 - accuracy: 0.9963
262/313 [========================>.....] - ETA: 8s - loss: 0.0136 - accuracy: 0.9963
263/313 [========================>.....] - ETA: 8s - loss: 0.0136 - accuracy: 0.9963
264/313 [========================>.....] - ETA: 7s - loss: 0.0135 - accuracy: 0.9963
265/313 [========================>.....] - ETA: 7s - loss: 0.0135 - accuracy: 0.9963
266/313 [========================>.....] - ETA: 7s - loss: 0.0134 - accuracy: 0.9964
267/313 [========================>.....] - ETA: 7s - loss: 0.0134 - accuracy: 0.9964
268/313 [========================>.....] - ETA: 7s - loss: 0.0133 - accuracy: 0.9964
269/313 [========================>.....] - ETA: 7s - loss: 0.0133 - accuracy: 0.9964
270/313 [========================>.....] - ETA: 7s - loss: 0.0133 - accuracy: 0.9964
271/313 [========================>.....] - ETA: 6s - loss: 0.0133 - accuracy: 0.9964
272/313 [=========================>....] - ETA: 6s - loss: 0.0132 - accuracy: 0.9964
273/313 [=========================>....] - ETA: 6s - loss: 0.0132 - accuracy: 0.9964
274/313 [=========================>....] - ETA: 6s - loss: 0.0131 - accuracy: 0.9965
275/313 [=========================>....] - ETA: 6s - loss: 0.0131 - accuracy: 0.9965
276/313 [=========================>....] - ETA: 6s - loss: 0.0130 - accuracy: 0.9965
277/313 [=========================>....] - ETA: 5s - loss: 0.0130 - accuracy: 0.9965
278/313 [=========================>....] - ETA: 5s - loss: 0.0129 - accuracy: 0.9965
279/313 [=========================>....] - ETA: 5s - loss: 0.0130 - accuracy: 0.9964
280/313 [=========================>....] - ETA: 5s - loss: 0.0129 - accuracy: 0.9964
281/313 [=========================>....] - ETA: 5s - loss: 0.0130 - accuracy: 0.9963
282/313 [==========================>...] - ETA: 5s - loss: 0.0130 - accuracy: 0.9963
283/313 [==========================>...] - ETA: 4s - loss: 0.0129 - accuracy: 0.9963
284/313 [==========================>...] - ETA: 4s - loss: 0.0129 - accuracy: 0.9964
285/313 [==========================>...] - ETA: 4s - loss: 0.0128 - accuracy: 0.9964
286/313 [==========================>...] - ETA: 4s - loss: 0.0128 - accuracy: 0.9964
287/313 [==========================>...] - ETA: 4s - loss: 0.0128 - accuracy: 0.9964
288/313 [==========================>...] - ETA: 4s - loss: 0.0127 - accuracy: 0.9964
289/313 [==========================>...] - ETA: 3s - loss: 0.0127 - accuracy: 0.9964
290/313 [==========================>...] - ETA: 3s - loss: 0.0126 - accuracy: 0.9964
291/313 [==========================>...] - ETA: 3s - loss: 0.0127 - accuracy: 0.9963
292/313 [==========================>...] - ETA: 3s - loss: 0.0128 - accuracy: 0.9962
293/313 [===========================>..] - ETA: 3s - loss: 0.0128 - accuracy: 0.9963
294/313 [===========================>..] - ETA: 3s - loss: 0.0128 - accuracy: 0.9963
295/313 [===========================>..] - ETA: 2s - loss: 0.0128 - accuracy: 0.9963
296/313 [===========================>..] - ETA: 2s - loss: 0.0127 - accuracy: 0.9963
297/313 [===========================>..] - ETA: 2s - loss: 0.0127 - accuracy: 0.9963
298/313 [===========================>..] - ETA: 2s - loss: 0.0126 - accuracy: 0.9963
299/313 [===========================>..] - ETA: 2s - loss: 0.0126 - accuracy: 0.9963
300/313 [===========================>..] - ETA: 2s - loss: 0.0126 - accuracy: 0.9963
301/313 [===========================>..] - ETA: 1s - loss: 0.0125 - accuracy: 0.9964
302/313 [===========================>..] - ETA: 1s - loss: 0.0125 - accuracy: 0.9964
303/313 [============================>.] - ETA: 1s - loss: 0.0124 - accuracy: 0.9964
304/313 [============================>.] - ETA: 1s - loss: 0.0124 - accuracy: 0.9964
305/313 [============================>.] - ETA: 1s - loss: 0.0124 - accuracy: 0.9964
306/313 [============================>.] - ETA: 1s - loss: 0.0123 - accuracy: 0.9964
307/313 [============================>.] - ETA: 0s - loss: 0.0124 - accuracy: 0.9963
308/313 [============================>.] - ETA: 0s - loss: 0.0124 - accuracy: 0.9963
309/313 [============================>.] - ETA: 0s - loss: 0.0124 - accuracy: 0.9964
310/313 [============================>.] - ETA: 0s - loss: 0.0124 - accuracy: 0.9963
311/313 [============================>.] - ETA: 0s - loss: 0.0124 - accuracy: 0.9963
312/313 [============================>.] - ETA: 0s - loss: 0.0123 - accuracy: 0.9963
313/313 [==============================] - ETA: 0s - loss: 0.0123 - accuracy: 0.9963
313/313 [==============================] - 52s 165ms/step - loss: 0.0123 - accuracy: 0.9963
Epoch 7/10

  1/313 [..............................] - ETA: 1:22 - loss: 9.3201e-06 - accuracy: 1.0000
  2/313 [..............................] - ETA: 51s - loss: 6.5538e-05 - accuracy: 1.0000 
  3/313 [..............................] - ETA: 54s - loss: 0.0046 - accuracy: 1.0000    
  4/313 [..............................] - ETA: 55s - loss: 0.0037 - accuracy: 1.0000
  5/313 [..............................] - ETA: 52s - loss: 0.0030 - accuracy: 1.0000
  6/313 [..............................] - ETA: 51s - loss: 0.0033 - accuracy: 1.0000
  7/313 [..............................] - ETA: 52s - loss: 0.0030 - accuracy: 1.0000
  8/313 [..............................] - ETA: 51s - loss: 0.0026 - accuracy: 1.0000
  9/313 [..............................] - ETA: 50s - loss: 0.0035 - accuracy: 1.0000
 10/313 [..............................] - ETA: 50s - loss: 0.0032 - accuracy: 1.0000
 11/313 [>.............................] - ETA: 50s - loss: 0.0029 - accuracy: 1.0000
 12/313 [>.............................] - ETA: 49s - loss: 0.0026 - accuracy: 1.0000
 13/313 [>.............................] - ETA: 49s - loss: 0.0025 - accuracy: 1.0000
 14/313 [>.............................] - ETA: 48s - loss: 0.0029 - accuracy: 1.0000
 15/313 [>.............................] - ETA: 48s - loss: 0.0027 - accuracy: 1.0000
 16/313 [>.............................] - ETA: 48s - loss: 0.0025 - accuracy: 1.0000
 17/313 [>.............................] - ETA: 48s - loss: 0.0033 - accuracy: 1.0000
 18/313 [>.............................] - ETA: 47s - loss: 0.0091 - accuracy: 0.9983
 19/313 [>.............................] - ETA: 47s - loss: 0.0087 - accuracy: 0.9984
 20/313 [>.............................] - ETA: 46s - loss: 0.0087 - accuracy: 0.9984
 21/313 [=>............................] - ETA: 46s - loss: 0.0083 - accuracy: 0.9985
 22/313 [=>............................] - ETA: 46s - loss: 0.0197 - accuracy: 0.9972
 23/313 [=>............................] - ETA: 45s - loss: 0.0192 - accuracy: 0.9973
 24/313 [=>............................] - ETA: 46s - loss: 0.0186 - accuracy: 0.9974
 25/313 [=>............................] - ETA: 45s - loss: 0.0178 - accuracy: 0.9975
 26/313 [=>............................] - ETA: 45s - loss: 0.0172 - accuracy: 0.9976
 27/313 [=>............................] - ETA: 45s - loss: 0.0165 - accuracy: 0.9977
 28/313 [=>............................] - ETA: 45s - loss: 0.0159 - accuracy: 0.9978
 29/313 [=>............................] - ETA: 45s - loss: 0.0154 - accuracy: 0.9978
 30/313 [=>............................] - ETA: 45s - loss: 0.0149 - accuracy: 0.9979
 31/313 [=>............................] - ETA: 45s - loss: 0.0144 - accuracy: 0.9980
 32/313 [==>...........................] - ETA: 44s - loss: 0.0141 - accuracy: 0.9980
 33/313 [==>...........................] - ETA: 44s - loss: 0.0137 - accuracy: 0.9981
 34/313 [==>...........................] - ETA: 44s - loss: 0.0133 - accuracy: 0.9982
 35/313 [==>...........................] - ETA: 44s - loss: 0.0129 - accuracy: 0.9982
 36/313 [==>...........................] - ETA: 44s - loss: 0.0125 - accuracy: 0.9983
 37/313 [==>...........................] - ETA: 43s - loss: 0.0124 - accuracy: 0.9983
 38/313 [==>...........................] - ETA: 43s - loss: 0.0121 - accuracy: 0.9984
 39/313 [==>...........................] - ETA: 43s - loss: 0.0118 - accuracy: 0.9984
 40/313 [==>...........................] - ETA: 43s - loss: 0.0116 - accuracy: 0.9984
 41/313 [==>...........................] - ETA: 43s - loss: 0.0120 - accuracy: 0.9977
 42/313 [===>..........................] - ETA: 43s - loss: 0.0118 - accuracy: 0.9978
 43/313 [===>..........................] - ETA: 43s - loss: 0.0115 - accuracy: 0.9978
 44/313 [===>..........................] - ETA: 42s - loss: 0.0113 - accuracy: 0.9979
 45/313 [===>..........................] - ETA: 42s - loss: 0.0111 - accuracy: 0.9979
 46/313 [===>..........................] - ETA: 42s - loss: 0.0108 - accuracy: 0.9980
 47/313 [===>..........................] - ETA: 42s - loss: 0.0106 - accuracy: 0.9980
 48/313 [===>..........................] - ETA: 41s - loss: 0.0104 - accuracy: 0.9980
 49/313 [===>..........................] - ETA: 41s - loss: 0.0102 - accuracy: 0.9981
 50/313 [===>..........................] - ETA: 41s - loss: 0.0100 - accuracy: 0.9981
 51/313 [===>..........................] - ETA: 41s - loss: 0.0100 - accuracy: 0.9982
 52/313 [===>..........................] - ETA: 41s - loss: 0.0098 - accuracy: 0.9982
 53/313 [====>.........................] - ETA: 41s - loss: 0.0096 - accuracy: 0.9982
 54/313 [====>.........................] - ETA: 41s - loss: 0.0123 - accuracy: 0.9977
 55/313 [====>.........................] - ETA: 40s - loss: 0.0120 - accuracy: 0.9977
 56/313 [====>.........................] - ETA: 40s - loss: 0.0119 - accuracy: 0.9978
 57/313 [====>.........................] - ETA: 40s - loss: 0.0117 - accuracy: 0.9978
 58/313 [====>.........................] - ETA: 40s - loss: 0.0115 - accuracy: 0.9978
 59/313 [====>.........................] - ETA: 40s - loss: 0.0113 - accuracy: 0.9979
 60/313 [====>.........................] - ETA: 40s - loss: 0.0112 - accuracy: 0.9979
 61/313 [====>.........................] - ETA: 40s - loss: 0.0110 - accuracy: 0.9980
 62/313 [====>.........................] - ETA: 39s - loss: 0.0108 - accuracy: 0.9980
 63/313 [=====>........................] - ETA: 39s - loss: 0.0107 - accuracy: 0.9980
 64/313 [=====>........................] - ETA: 39s - loss: 0.0105 - accuracy: 0.9980
 65/313 [=====>........................] - ETA: 39s - loss: 0.0103 - accuracy: 0.9981
 66/313 [=====>........................] - ETA: 39s - loss: 0.0107 - accuracy: 0.9976
 67/313 [=====>........................] - ETA: 39s - loss: 0.0105 - accuracy: 0.9977
 68/313 [=====>........................] - ETA: 39s - loss: 0.0108 - accuracy: 0.9977
 69/313 [=====>........................] - ETA: 39s - loss: 0.0107 - accuracy: 0.9977
 70/313 [=====>........................] - ETA: 38s - loss: 0.0105 - accuracy: 0.9978
 71/313 [=====>........................] - ETA: 38s - loss: 0.0106 - accuracy: 0.9978
 72/313 [=====>........................] - ETA: 38s - loss: 0.0114 - accuracy: 0.9974
 73/313 [=====>........................] - ETA: 38s - loss: 0.0113 - accuracy: 0.9974
 74/313 [======>.......................] - ETA: 38s - loss: 0.0111 - accuracy: 0.9975
 75/313 [======>.......................] - ETA: 38s - loss: 0.0110 - accuracy: 0.9975
 76/313 [======>.......................] - ETA: 37s - loss: 0.0109 - accuracy: 0.9975
 77/313 [======>.......................] - ETA: 37s - loss: 0.0107 - accuracy: 0.9976
 78/313 [======>.......................] - ETA: 37s - loss: 0.0106 - accuracy: 0.9976
 79/313 [======>.......................] - ETA: 37s - loss: 0.0105 - accuracy: 0.9976
 80/313 [======>.......................] - ETA: 37s - loss: 0.0103 - accuracy: 0.9977
 81/313 [======>.......................] - ETA: 37s - loss: 0.0102 - accuracy: 0.9977
 82/313 [======>.......................] - ETA: 37s - loss: 0.0102 - accuracy: 0.9977
 83/313 [======>.......................] - ETA: 36s - loss: 0.0100 - accuracy: 0.9977
 84/313 [=======>......................] - ETA: 36s - loss: 0.0099 - accuracy: 0.9978
 85/313 [=======>......................] - ETA: 36s - loss: 0.0099 - accuracy: 0.9978
 86/313 [=======>......................] - ETA: 36s - loss: 0.0127 - accuracy: 0.9975
 87/313 [=======>......................] - ETA: 36s - loss: 0.0127 - accuracy: 0.9975
 88/313 [=======>......................] - ETA: 36s - loss: 0.0125 - accuracy: 0.9975
 89/313 [=======>......................] - ETA: 36s - loss: 0.0124 - accuracy: 0.9975
 90/313 [=======>......................] - ETA: 35s - loss: 0.0123 - accuracy: 0.9976
 91/313 [=======>......................] - ETA: 35s - loss: 0.0121 - accuracy: 0.9976
 92/313 [=======>......................] - ETA: 35s - loss: 0.0120 - accuracy: 0.9976
 93/313 [=======>......................] - ETA: 35s - loss: 0.0119 - accuracy: 0.9976
 94/313 [========>.....................] - ETA: 35s - loss: 0.0118 - accuracy: 0.9977
 95/313 [========>.....................] - ETA: 35s - loss: 0.0116 - accuracy: 0.9977
 96/313 [========>.....................] - ETA: 35s - loss: 0.0115 - accuracy: 0.9977
 97/313 [========>.....................] - ETA: 34s - loss: 0.0114 - accuracy: 0.9977
 98/313 [========>.....................] - ETA: 34s - loss: 0.0119 - accuracy: 0.9974
 99/313 [========>.....................] - ETA: 34s - loss: 0.0118 - accuracy: 0.9975
100/313 [========>.....................] - ETA: 34s - loss: 0.0117 - accuracy: 0.9975
101/313 [========>.....................] - ETA: 34s - loss: 0.0116 - accuracy: 0.9975
102/313 [========>.....................] - ETA: 34s - loss: 0.0115 - accuracy: 0.9975
103/313 [========>.....................] - ETA: 33s - loss: 0.0114 - accuracy: 0.9976
104/313 [========>.....................] - ETA: 33s - loss: 0.0113 - accuracy: 0.9976
105/313 [=========>....................] - ETA: 33s - loss: 0.0118 - accuracy: 0.9973
106/313 [=========>....................] - ETA: 33s - loss: 0.0117 - accuracy: 0.9973
107/313 [=========>....................] - ETA: 33s - loss: 0.0116 - accuracy: 0.9974
108/313 [=========>....................] - ETA: 33s - loss: 0.0115 - accuracy: 0.9974
109/313 [=========>....................] - ETA: 32s - loss: 0.0114 - accuracy: 0.9974
