Load images from ./data/
21263 images found
data files:
                            filename category
4500   claudes-confession_EN-bih.jpg       EN
3654         chinese-laws_ZN-grh.jpg       ZN
13408         novel_00016_TH-acf.jpg       TH
18903         novel_00087_TH-akt.jpg       TH
12815         novel_00010_TH-aao.jpg       TH
categories:
 category
EN    8442
TH    7425
ZN    5396
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 flatten (Flatten)           (None, 1032256)           0         
                                                                 
 dense (Dense)               (None, 128)               132128896 
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 flatten_1 (Flatten)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 128)               16512     
                                                                 
 batch_normalization_2 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_2 (Dropout)         (None, 128)               0         
                                                                 
 dense_2 (Dense)             (None, 3)                 387       
                                                                 
=================================================================
Total params: 132147715 (504.10 MB)
Trainable params: 132147075 (504.10 MB)
Non-trainable params: 640 (2.50 KB)
_________________________________________________________________
Found 21263 validated image filenames belonging to 3 classes.
Epoch 1/10

  1/665 [..............................] - ETA: 37:30 - loss: 1.7102 - accuracy: 0.3125
344/665 [==============>...............] - ETA: 53s - loss: 0.0278 - accuracy: 0.9912
345/665 [==============>...............] - ETA: 53s - loss: 0.0278 - accuracy: 0.9912
346/665 [==============>...............] - ETA: 53s - loss: 0.0277 - accuracy: 0.9912
347/665 [==============>...............] - ETA: 52s - loss: 0.0277 - accuracy: 0.9913
348/665 [==============>...............] - ETA: 52s - loss: 0.0277 - accuracy: 0.9913
349/665 [==============>...............] - ETA: 52s - loss: 0.0283 - accuracy: 0.9912
350/665 [==============>...............] - ETA: 52s - loss: 0.0283 - accuracy: 0.9912
351/665 [==============>...............] - ETA: 52s - loss: 0.0282 - accuracy: 0.9913
352/665 [==============>...............] - ETA: 52s - loss: 0.0281 - accuracy: 0.9913
353/665 [==============>...............] - ETA: 52s - loss: 0.0281 - accuracy: 0.9913
354/665 [==============>...............] - ETA: 51s - loss: 0.0280 - accuracy: 0.9913
355/665 [===============>..............] - ETA: 51s - loss: 0.0281 - accuracy: 0.9913
356/665 [===============>..............] - ETA: 51s - loss: 0.0281 - accuracy: 0.9913
357/665 [===============>..............] - ETA: 51s - loss: 0.0282 - accuracy: 0.9912
358/665 [===============>..............] - ETA: 51s - loss: 0.0283 - accuracy: 0.9912
359/665 [===============>..............] - ETA: 50s - loss: 0.0284 - accuracy: 0.9911
360/665 [===============>..............] - ETA: 50s - loss: 0.0283 - accuracy: 0.9911
361/665 [===============>..............] - ETA: 50s - loss: 0.0282 - accuracy: 0.9912
362/665 [===============>..............] - ETA: 50s - loss: 0.0281 - accuracy: 0.9912
363/665 [===============>..............] - ETA: 50s - loss: 0.0281 - accuracy: 0.9912
364/665 [===============>..............] - ETA: 50s - loss: 0.0280 - accuracy: 0.9912
365/665 [===============>..............] - ETA: 49s - loss: 0.0279 - accuracy: 0.9913
366/665 [===============>..............] - ETA: 49s - loss: 0.0279 - accuracy: 0.9913
367/665 [===============>..............] - ETA: 49s - loss: 0.0278 - accuracy: 0.9913
368/665 [===============>..............] - ETA: 49s - loss: 0.0277 - accuracy: 0.9913
369/665 [===============>..............] - ETA: 49s - loss: 0.0286 - accuracy: 0.9913
370/665 [===============>..............] - ETA: 49s - loss: 0.0288 - accuracy: 0.9912
371/665 [===============>..............] - ETA: 48s - loss: 0.0287 - accuracy: 0.9912
372/665 [===============>..............] - ETA: 48s - loss: 0.0286 - accuracy: 0.9913
373/665 [===============>..............] - ETA: 48s - loss: 0.0286 - accuracy: 0.9913
374/665 [===============>..............] - ETA: 48s - loss: 0.0285 - accuracy: 0.9913
375/665 [===============>..............] - ETA: 48s - loss: 0.0284 - accuracy: 0.9913
376/665 [===============>..............] - ETA: 48s - loss: 0.0284 - accuracy: 0.9914
377/665 [================>.............] - ETA: 48s - loss: 0.0283 - accuracy: 0.9914
378/665 [================>.............] - ETA: 47s - loss: 0.0282 - accuracy: 0.9914
379/665 [================>.............] - ETA: 47s - loss: 0.0282 - accuracy: 0.9914
380/665 [================>.............] - ETA: 47s - loss: 0.0281 - accuracy: 0.9914
381/665 [================>.............] - ETA: 47s - loss: 0.0285 - accuracy: 0.9913
382/665 [================>.............] - ETA: 47s - loss: 0.0285 - accuracy: 0.9913
383/665 [================>.............] - ETA: 47s - loss: 0.0284 - accuracy: 0.9914
384/665 [================>.............] - ETA: 46s - loss: 0.0283 - accuracy: 0.9914
385/665 [================>.............] - ETA: 46s - loss: 0.0283 - accuracy: 0.9914
386/665 [================>.............] - ETA: 46s - loss: 0.0283 - accuracy: 0.9913
387/665 [================>.............] - ETA: 46s - loss: 0.0282 - accuracy: 0.9914
388/665 [================>.............] - ETA: 46s - loss: 0.0283 - accuracy: 0.9913
389/665 [================>.............] - ETA: 46s - loss: 0.0285 - accuracy: 0.9912
390/665 [================>.............] - ETA: 45s - loss: 0.0285 - accuracy: 0.9912
391/665 [================>.............] - ETA: 45s - loss: 0.0286 - accuracy: 0.9911
392/665 [================>.............] - ETA: 45s - loss: 0.0285 - accuracy: 0.9912
393/665 [================>.............] - ETA: 45s - loss: 0.0284 - accuracy: 0.9912
394/665 [================>.............] - ETA: 45s - loss: 0.0284 - accuracy: 0.9912
395/665 [================>.............] - ETA: 45s - loss: 0.0283 - accuracy: 0.9912
396/665 [================>.............] - ETA: 44s - loss: 0.0283 - accuracy: 0.9912
397/665 [================>.............] - ETA: 44s - loss: 0.0282 - accuracy: 0.9913
398/665 [================>.............] - ETA: 44s - loss: 0.0282 - accuracy: 0.9913
399/665 [=================>............] - ETA: 44s - loss: 0.0283 - accuracy: 0.9912
400/665 [=================>............] - ETA: 44s - loss: 0.0283 - accuracy: 0.9912
401/665 [=================>............] - ETA: 44s - loss: 0.0282 - accuracy: 0.9913
402/665 [=================>............] - ETA: 43s - loss: 0.0284 - accuracy: 0.9912
403/665 [=================>............] - ETA: 43s - loss: 0.0285 - accuracy: 0.9911
404/665 [=================>............] - ETA: 43s - loss: 0.0285 - accuracy: 0.9911
405/665 [=================>............] - ETA: 43s - loss: 0.0285 - accuracy: 0.9910
406/665 [=================>............] - ETA: 43s - loss: 0.0285 - accuracy: 0.9911
407/665 [=================>............] - ETA: 42s - loss: 0.0286 - accuracy: 0.9910
408/665 [=================>............] - ETA: 42s - loss: 0.0289 - accuracy: 0.9909
409/665 [=================>............] - ETA: 42s - loss: 0.0289 - accuracy: 0.9909
410/665 [=================>............] - ETA: 42s - loss: 0.0288 - accuracy: 0.9909
411/665 [=================>............] - ETA: 42s - loss: 0.0287 - accuracy: 0.9910
412/665 [=================>............] - ETA: 42s - loss: 0.0287 - accuracy: 0.9910
413/665 [=================>............] - ETA: 41s - loss: 0.0287 - accuracy: 0.9910
414/665 [=================>............] - ETA: 41s - loss: 0.0286 - accuracy: 0.9910
415/665 [=================>............] - ETA: 41s - loss: 0.0286 - accuracy: 0.9910
416/665 [=================>............] - ETA: 41s - loss: 0.0286 - accuracy: 0.9911
417/665 [=================>............] - ETA: 41s - loss: 0.0285 - accuracy: 0.9911
418/665 [=================>............] - ETA: 41s - loss: 0.0285 - accuracy: 0.9911
419/665 [=================>............] - ETA: 40s - loss: 0.0285 - accuracy: 0.9911
420/665 [=================>............] - ETA: 40s - loss: 0.0284 - accuracy: 0.9911
421/665 [=================>............] - ETA: 40s - loss: 0.0284 - accuracy: 0.9911
422/665 [==================>...........] - ETA: 40s - loss: 0.0283 - accuracy: 0.9911
423/665 [==================>...........] - ETA: 40s - loss: 0.0282 - accuracy: 0.9911
424/665 [==================>...........] - ETA: 40s - loss: 0.0282 - accuracy: 0.9912
425/665 [==================>...........] - ETA: 39s - loss: 0.0281 - accuracy: 0.9912
426/665 [==================>...........] - ETA: 39s - loss: 0.0281 - accuracy: 0.9912
427/665 [==================>...........] - ETA: 39s - loss: 0.0280 - accuracy: 0.9912
428/665 [==================>...........] - ETA: 39s - loss: 0.0279 - accuracy: 0.9912
429/665 [==================>...........] - ETA: 39s - loss: 0.0279 - accuracy: 0.9913
430/665 [==================>...........] - ETA: 39s - loss: 0.0279 - accuracy: 0.9913
431/665 [==================>...........] - ETA: 38s - loss: 0.0278 - accuracy: 0.9913
432/665 [==================>...........] - ETA: 38s - loss: 0.0277 - accuracy: 0.9913
433/665 [==================>...........] - ETA: 38s - loss: 0.0277 - accuracy: 0.9913
434/665 [==================>...........] - ETA: 38s - loss: 0.0276 - accuracy: 0.9914
435/665 [==================>...........] - ETA: 38s - loss: 0.0276 - accuracy: 0.9914
436/665 [==================>...........] - ETA: 38s - loss: 0.0275 - accuracy: 0.9914
437/665 [==================>...........] - ETA: 37s - loss: 0.0274 - accuracy: 0.9914
438/665 [==================>...........] - ETA: 37s - loss: 0.0274 - accuracy: 0.9914
439/665 [==================>...........] - ETA: 37s - loss: 0.0273 - accuracy: 0.9915
440/665 [==================>...........] - ETA: 37s - loss: 0.0273 - accuracy: 0.9915
441/665 [==================>...........] - ETA: 37s - loss: 0.0279 - accuracy: 0.9914
442/665 [==================>...........] - ETA: 37s - loss: 0.0278 - accuracy: 0.9914
443/665 [==================>...........] - ETA: 36s - loss: 0.0277 - accuracy: 0.9915
444/665 [===================>..........] - ETA: 36s - loss: 0.0277 - accuracy: 0.9915
445/665 [===================>..........] - ETA: 36s - loss: 0.0277 - accuracy: 0.9915
446/665 [===================>..........] - ETA: 36s - loss: 0.0276 - accuracy: 0.9915
447/665 [===================>..........] - ETA: 36s - loss: 0.0276 - accuracy: 0.9915
448/665 [===================>..........] - ETA: 36s - loss: 0.0275 - accuracy: 0.9916
449/665 [===================>..........] - ETA: 35s - loss: 0.0275 - accuracy: 0.9916
450/665 [===================>..........] - ETA: 35s - loss: 0.0274 - accuracy: 0.9916
451/665 [===================>..........] - ETA: 35s - loss: 0.0274 - accuracy: 0.9916
452/665 [===================>..........] - ETA: 35s - loss: 0.0273 - accuracy: 0.9916
453/665 [===================>..........] - ETA: 35s - loss: 0.0274 - accuracy: 0.9916
454/665 [===================>..........] - ETA: 35s - loss: 0.0274 - accuracy: 0.9916
455/665 [===================>..........] - ETA: 34s - loss: 0.0273 - accuracy: 0.9916
456/665 [===================>..........] - ETA: 34s - loss: 0.0273 - accuracy: 0.9916
457/665 [===================>..........] - ETA: 34s - loss: 0.0272 - accuracy: 0.9917
458/665 [===================>..........] - ETA: 34s - loss: 0.0272 - accuracy: 0.9917
459/665 [===================>..........] - ETA: 34s - loss: 0.0272 - accuracy: 0.9916
460/665 [===================>..........] - ETA: 34s - loss: 0.0272 - accuracy: 0.9916
461/665 [===================>..........] - ETA: 33s - loss: 0.0271 - accuracy: 0.9917
462/665 [===================>..........] - ETA: 33s - loss: 0.0271 - accuracy: 0.9917
463/665 [===================>..........] - ETA: 33s - loss: 0.0270 - accuracy: 0.9917
464/665 [===================>..........] - ETA: 33s - loss: 0.0270 - accuracy: 0.9916
465/665 [===================>..........] - ETA: 33s - loss: 0.0270 - accuracy: 0.9917
466/665 [====================>.........] - ETA: 33s - loss: 0.0270 - accuracy: 0.9917
467/665 [====================>.........] - ETA: 32s - loss: 0.0269 - accuracy: 0.9917
468/665 [====================>.........] - ETA: 32s - loss: 0.0269 - accuracy: 0.9917
469/665 [====================>.........] - ETA: 32s - loss: 0.0268 - accuracy: 0.9917
470/665 [====================>.........] - ETA: 32s - loss: 0.0268 - accuracy: 0.9918
471/665 [====================>.........] - ETA: 32s - loss: 0.0267 - accuracy: 0.9918
472/665 [====================>.........] - ETA: 32s - loss: 0.0267 - accuracy: 0.9918
473/665 [====================>.........] - ETA: 31s - loss: 0.0266 - accuracy: 0.9918
474/665 [====================>.........] - ETA: 31s - loss: 0.0265 - accuracy: 0.9918
475/665 [====================>.........] - ETA: 31s - loss: 0.0265 - accuracy: 0.9918
476/665 [====================>.........] - ETA: 31s - loss: 0.0264 - accuracy: 0.9919
477/665 [====================>.........] - ETA: 31s - loss: 0.0264 - accuracy: 0.9919
478/665 [====================>.........] - ETA: 31s - loss: 0.0264 - accuracy: 0.9919
479/665 [====================>.........] - ETA: 30s - loss: 0.0263 - accuracy: 0.9919
480/665 [====================>.........] - ETA: 30s - loss: 0.0262 - accuracy: 0.9919
481/665 [====================>.........] - ETA: 30s - loss: 0.0262 - accuracy: 0.9919
482/665 [====================>.........] - ETA: 30s - loss: 0.0261 - accuracy: 0.9920
483/665 [====================>.........] - ETA: 30s - loss: 0.0261 - accuracy: 0.9920
484/665 [====================>.........] - ETA: 30s - loss: 0.0261 - accuracy: 0.9920
485/665 [====================>.........] - ETA: 29s - loss: 0.0260 - accuracy: 0.9920
486/665 [====================>.........] - ETA: 29s - loss: 0.0260 - accuracy: 0.9920
487/665 [====================>.........] - ETA: 29s - loss: 0.0259 - accuracy: 0.9920
488/665 [=====================>........] - ETA: 29s - loss: 0.0259 - accuracy: 0.9921
489/665 [=====================>........] - ETA: 29s - loss: 0.0258 - accuracy: 0.9921
490/665 [=====================>........] - ETA: 29s - loss: 0.0258 - accuracy: 0.9921
491/665 [=====================>........] - ETA: 28s - loss: 0.0257 - accuracy: 0.9921
492/665 [=====================>........] - ETA: 28s - loss: 0.0257 - accuracy: 0.9921
493/665 [=====================>........] - ETA: 28s - loss: 0.0259 - accuracy: 0.9921
494/665 [=====================>........] - ETA: 28s - loss: 0.0258 - accuracy: 0.9921
495/665 [=====================>........] - ETA: 28s - loss: 0.0258 - accuracy: 0.9921
496/665 [=====================>........] - ETA: 28s - loss: 0.0257 - accuracy: 0.9921
497/665 [=====================>........] - ETA: 27s - loss: 0.0257 - accuracy: 0.9921
498/665 [=====================>........] - ETA: 27s - loss: 0.0257 - accuracy: 0.9922
499/665 [=====================>........] - ETA: 27s - loss: 0.0256 - accuracy: 0.9922
500/665 [=====================>........] - ETA: 27s - loss: 0.0259 - accuracy: 0.9921
501/665 [=====================>........] - ETA: 27s - loss: 0.0265 - accuracy: 0.9921
502/665 [=====================>........] - ETA: 27s - loss: 0.0264 - accuracy: 0.9921
503/665 [=====================>........] - ETA: 26s - loss: 0.0264 - accuracy: 0.9921
504/665 [=====================>........] - ETA: 26s - loss: 0.0264 - accuracy: 0.9921
505/665 [=====================>........] - ETA: 26s - loss: 0.0264 - accuracy: 0.9921
506/665 [=====================>........] - ETA: 26s - loss: 0.0263 - accuracy: 0.9922
507/665 [=====================>........] - ETA: 26s - loss: 0.0263 - accuracy: 0.9922
508/665 [=====================>........] - ETA: 26s - loss: 0.0268 - accuracy: 0.9921
509/665 [=====================>........] - ETA: 25s - loss: 0.0267 - accuracy: 0.9921
510/665 [======================>.......] - ETA: 25s - loss: 0.0267 - accuracy: 0.9921
511/665 [======================>.......] - ETA: 25s - loss: 0.0267 - accuracy: 0.9921
512/665 [======================>.......] - ETA: 25s - loss: 0.0266 - accuracy: 0.9921
513/665 [======================>.......] - ETA: 25s - loss: 0.0266 - accuracy: 0.9921
514/665 [======================>.......] - ETA: 25s - loss: 0.0267 - accuracy: 0.9921
515/665 [======================>.......] - ETA: 24s - loss: 0.0266 - accuracy: 0.9921
516/665 [======================>.......] - ETA: 24s - loss: 0.0266 - accuracy: 0.9921
517/665 [======================>.......] - ETA: 24s - loss: 0.0269 - accuracy: 0.9920
518/665 [======================>.......] - ETA: 24s - loss: 0.0269 - accuracy: 0.9920
519/665 [======================>.......] - ETA: 24s - loss: 0.0268 - accuracy: 0.9920
520/665 [======================>.......] - ETA: 24s - loss: 0.0268 - accuracy: 0.9920
521/665 [======================>.......] - ETA: 24s - loss: 0.0267 - accuracy: 0.9920
522/665 [======================>.......] - ETA: 23s - loss: 0.0272 - accuracy: 0.9919
523/665 [======================>.......] - ETA: 23s - loss: 0.0273 - accuracy: 0.9918
524/665 [======================>.......] - ETA: 23s - loss: 0.0274 - accuracy: 0.9918
525/665 [======================>.......] - ETA: 23s - loss: 0.0274 - accuracy: 0.9918
526/665 [======================>.......] - ETA: 23s - loss: 0.0273 - accuracy: 0.9918
527/665 [======================>.......] - ETA: 22s - loss: 0.0273 - accuracy: 0.9918
528/665 [======================>.......] - ETA: 22s - loss: 0.0273 - accuracy: 0.9918
529/665 [======================>.......] - ETA: 22s - loss: 0.0272 - accuracy: 0.9918
530/665 [======================>.......] - ETA: 22s - loss: 0.0272 - accuracy: 0.9918
531/665 [======================>.......] - ETA: 22s - loss: 0.0271 - accuracy: 0.9918
532/665 [=======================>......] - ETA: 22s - loss: 0.0271 - accuracy: 0.9918
533/665 [=======================>......] - ETA: 22s - loss: 0.0271 - accuracy: 0.9919
534/665 [=======================>......] - ETA: 21s - loss: 0.0270 - accuracy: 0.9919
535/665 [=======================>......] - ETA: 21s - loss: 0.0270 - accuracy: 0.9918
536/665 [=======================>......] - ETA: 21s - loss: 0.0270 - accuracy: 0.9918
537/665 [=======================>......] - ETA: 21s - loss: 0.0270 - accuracy: 0.9918
538/665 [=======================>......] - ETA: 21s - loss: 0.0270 - accuracy: 0.9918
539/665 [=======================>......] - ETA: 20s - loss: 0.0269 - accuracy: 0.9918
540/665 [=======================>......] - ETA: 20s - loss: 0.0269 - accuracy: 0.9918
541/665 [=======================>......] - ETA: 20s - loss: 0.0268 - accuracy: 0.9919
542/665 [=======================>......] - ETA: 20s - loss: 0.0268 - accuracy: 0.9919
543/665 [=======================>......] - ETA: 20s - loss: 0.0268 - accuracy: 0.9919
544/665 [=======================>......] - ETA: 20s - loss: 0.0267 - accuracy: 0.9919
545/665 [=======================>......] - ETA: 20s - loss: 0.0267 - accuracy: 0.9919
546/665 [=======================>......] - ETA: 19s - loss: 0.0266 - accuracy: 0.9919
547/665 [=======================>......] - ETA: 19s - loss: 0.0266 - accuracy: 0.9919
548/665 [=======================>......] - ETA: 19s - loss: 0.0265 - accuracy: 0.9920
549/665 [=======================>......] - ETA: 19s - loss: 0.0265 - accuracy: 0.9920
550/665 [=======================>......] - ETA: 19s - loss: 0.0265 - accuracy: 0.9920
551/665 [=======================>......] - ETA: 19s - loss: 0.0266 - accuracy: 0.9919
552/665 [=======================>......] - ETA: 18s - loss: 0.0265 - accuracy: 0.9919
553/665 [=======================>......] - ETA: 18s - loss: 0.0265 - accuracy: 0.9919
554/665 [=======================>......] - ETA: 18s - loss: 0.0265 - accuracy: 0.9919
555/665 [========================>.....] - ETA: 18s - loss: 0.0264 - accuracy: 0.9919
556/665 [========================>.....] - ETA: 18s - loss: 0.0264 - accuracy: 0.9920
557/665 [========================>.....] - ETA: 18s - loss: 0.0264 - accuracy: 0.9919
558/665 [========================>.....] - ETA: 17s - loss: 0.0263 - accuracy: 0.9919
559/665 [========================>.....] - ETA: 17s - loss: 0.0263 - accuracy: 0.9919
560/665 [========================>.....] - ETA: 17s - loss: 0.0262 - accuracy: 0.9920
561/665 [========================>.....] - ETA: 17s - loss: 0.0262 - accuracy: 0.9920
562/665 [========================>.....] - ETA: 17s - loss: 0.0262 - accuracy: 0.9920
563/665 [========================>.....] - ETA: 17s - loss: 0.0261 - accuracy: 0.9920
564/665 [========================>.....] - ETA: 16s - loss: 0.0261 - accuracy: 0.9920
565/665 [========================>.....] - ETA: 16s - loss: 0.0260 - accuracy: 0.9920
566/665 [========================>.....] - ETA: 16s - loss: 0.0261 - accuracy: 0.9920
567/665 [========================>.....] - ETA: 16s - loss: 0.0263 - accuracy: 0.9920
568/665 [========================>.....] - ETA: 16s - loss: 0.0265 - accuracy: 0.9919
569/665 [========================>.....] - ETA: 16s - loss: 0.0265 - accuracy: 0.9919
570/665 [========================>.....] - ETA: 15s - loss: 0.0264 - accuracy: 0.9919
571/665 [========================>.....] - ETA: 15s - loss: 0.0264 - accuracy: 0.9920
572/665 [========================>.....] - ETA: 15s - loss: 0.0264 - accuracy: 0.9920
573/665 [========================>.....] - ETA: 15s - loss: 0.0263 - accuracy: 0.9920
574/665 [========================>.....] - ETA: 15s - loss: 0.0263 - accuracy: 0.9920
575/665 [========================>.....] - ETA: 15s - loss: 0.0264 - accuracy: 0.9920
576/665 [========================>.....] - ETA: 14s - loss: 0.0264 - accuracy: 0.9920
577/665 [=========================>....] - ETA: 14s - loss: 0.0263 - accuracy: 0.9920
578/665 [=========================>....] - ETA: 14s - loss: 0.0264 - accuracy: 0.9919
579/665 [=========================>....] - ETA: 14s - loss: 0.0268 - accuracy: 0.9919
580/665 [=========================>....] - ETA: 14s - loss: 0.0268 - accuracy: 0.9919
581/665 [=========================>....] - ETA: 14s - loss: 0.0267 - accuracy: 0.9919
582/665 [=========================>....] - ETA: 13s - loss: 0.0267 - accuracy: 0.9919
583/665 [=========================>....] - ETA: 13s - loss: 0.0266 - accuracy: 0.9919
584/665 [=========================>....] - ETA: 13s - loss: 0.0266 - accuracy: 0.9919
585/665 [=========================>....] - ETA: 13s - loss: 0.0267 - accuracy: 0.9919
586/665 [=========================>....] - ETA: 13s - loss: 0.0266 - accuracy: 0.9919
587/665 [=========================>....] - ETA: 13s - loss: 0.0266 - accuracy: 0.9919
588/665 [=========================>....] - ETA: 12s - loss: 0.0265 - accuracy: 0.9919
589/665 [=========================>....] - ETA: 12s - loss: 0.0266 - accuracy: 0.9919
590/665 [=========================>....] - ETA: 12s - loss: 0.0265 - accuracy: 0.9919
591/665 [=========================>....] - ETA: 12s - loss: 0.0265 - accuracy: 0.9919
592/665 [=========================>....] - ETA: 12s - loss: 0.0265 - accuracy: 0.9919
593/665 [=========================>....] - ETA: 12s - loss: 0.0264 - accuracy: 0.9919
594/665 [=========================>....] - ETA: 11s - loss: 0.0264 - accuracy: 0.9920
595/665 [=========================>....] - ETA: 11s - loss: 0.0263 - accuracy: 0.9920
596/665 [=========================>....] - ETA: 11s - loss: 0.0264 - accuracy: 0.9919
597/665 [=========================>....] - ETA: 11s - loss: 0.0263 - accuracy: 0.9919
598/665 [=========================>....] - ETA: 11s - loss: 0.0264 - accuracy: 0.9919
599/665 [==========================>...] - ETA: 11s - loss: 0.0267 - accuracy: 0.9919
600/665 [==========================>...] - ETA: 10s - loss: 0.0270 - accuracy: 0.9918
601/665 [==========================>...] - ETA: 10s - loss: 0.0269 - accuracy: 0.9918
602/665 [==========================>...] - ETA: 10s - loss: 0.0269 - accuracy: 0.9919
603/665 [==========================>...] - ETA: 10s - loss: 0.0269 - accuracy: 0.9919
604/665 [==========================>...] - ETA: 10s - loss: 0.0268 - accuracy: 0.9919
605/665 [==========================>...] - ETA: 10s - loss: 0.0268 - accuracy: 0.9919
606/665 [==========================>...] - ETA: 9s - loss: 0.0268 - accuracy: 0.9919 
607/665 [==========================>...] - ETA: 9s - loss: 0.0267 - accuracy: 0.9919
