Load images from ./data/
13838 images found
data files:
                      filename category
8067      evolution_EN-ckh.jpg       EN
6907      evolution_EN-agf.jpg       EN
5508        dracula_EN-bqo.jpg       EN
11695  liu-shouyuan_ZN-aiy.jpg       ZN
5389        dracula_EN-blf.jpg       EN
categories:
 category
EN    8442
ZN    5396
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 127, 127, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 127, 127, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 63, 63, 64)        0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 63, 63, 64)        0         
                                                                 
 flatten (Flatten)           (None, 254016)            0         
                                                                 
 dense (Dense)               (None, 128)               32514176  
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 2)                 258       
                                                                 
=================================================================
Total params: 32515842 (124.04 MB)
Trainable params: 32515458 (124.04 MB)
Non-trainable params: 384 (1.50 KB)
_________________________________________________________________
Found 13838 validated image filenames belonging to 2 classes.
Epoch 1/10
  1/433 [..............................] - ETA: 17:05 - loss: 0.9961 - accuracy: 0.5312
 17/433 [>.............................] - ETA: 59s - loss: 0.0188 - accuracy: 0.9926
 18/433 [>.............................] - ETA: 59s - loss: 0.0178 - accuracy: 0.9931
 19/433 [>.............................] - ETA: 58s - loss: 0.0168 - accuracy: 0.9934
 20/433 [>.............................] - ETA: 58s - loss: 0.0162 - accuracy: 0.9937
 21/433 [>.............................] - ETA: 58s - loss: 0.0157 - accuracy: 0.9940
 22/433 [>.............................] - ETA: 58s - loss: 0.0151 - accuracy: 0.9943
 23/433 [>.............................] - ETA: 58s - loss: 0.0144 - accuracy: 0.9946
 24/433 [>.............................] - ETA: 58s - loss: 0.0140 - accuracy: 0.9948
 25/433 [>.............................] - ETA: 58s - loss: 0.0134 - accuracy: 0.9950
 26/433 [>.............................] - ETA: 58s - loss: 0.0130 - accuracy: 0.9952
 27/433 [>.............................] - ETA: 58s - loss: 0.0141 - accuracy: 0.9942
 28/433 [>.............................] - ETA: 58s - loss: 0.0138 - accuracy: 0.9944
 29/433 [=>............................] - ETA: 58s - loss: 0.0135 - accuracy: 0.9946
 30/433 [=>............................] - ETA: 57s - loss: 0.0134 - accuracy: 0.9948
 31/433 [=>............................] - ETA: 57s - loss: 0.0132 - accuracy: 0.9950
 32/433 [=>............................] - ETA: 57s - loss: 0.0128 - accuracy: 0.9951
 33/433 [=>............................] - ETA: 57s - loss: 0.0126 - accuracy: 0.9953
 34/433 [=>............................] - ETA: 57s - loss: 0.0124 - accuracy: 0.9954
 35/433 [=>............................] - ETA: 57s - loss: 0.0121 - accuracy: 0.9955
 36/433 [=>............................] - ETA: 57s - loss: 0.0117 - accuracy: 0.9957
 37/433 [=>............................] - ETA: 57s - loss: 0.0115 - accuracy: 0.9958
 38/433 [=>............................] - ETA: 57s - loss: 0.0112 - accuracy: 0.9959
 39/433 [=>............................] - ETA: 56s - loss: 0.0114 - accuracy: 0.9960
 40/433 [=>............................] - ETA: 56s - loss: 0.0112 - accuracy: 0.9961
 41/433 [=>............................] - ETA: 56s - loss: 0.0109 - accuracy: 0.9962
 42/433 [=>............................] - ETA: 56s - loss: 0.0108 - accuracy: 0.9963
 43/433 [=>............................] - ETA: 55s - loss: 0.0106 - accuracy: 0.9964
 44/433 [==>...........................] - ETA: 55s - loss: 0.0103 - accuracy: 0.9964
 45/433 [==>...........................] - ETA: 55s - loss: 0.0103 - accuracy: 0.9965
 46/433 [==>...........................] - ETA: 55s - loss: 0.0112 - accuracy: 0.9959
 47/433 [==>...........................] - ETA: 55s - loss: 0.0120 - accuracy: 0.9953
 48/433 [==>...........................] - ETA: 55s - loss: 0.0118 - accuracy: 0.9954
 49/433 [==>...........................] - ETA: 54s - loss: 0.0117 - accuracy: 0.9955
 50/433 [==>...........................] - ETA: 54s - loss: 0.0120 - accuracy: 0.9950
 51/433 [==>...........................] - ETA: 54s - loss: 0.0118 - accuracy: 0.9951
 52/433 [==>...........................] - ETA: 54s - loss: 0.0125 - accuracy: 0.9946
 53/433 [==>...........................] - ETA: 54s - loss: 0.0142 - accuracy: 0.9941
 54/433 [==>...........................] - ETA: 54s - loss: 0.0139 - accuracy: 0.9942
 55/433 [==>...........................] - ETA: 54s - loss: 0.0137 - accuracy: 0.9943
 56/433 [==>...........................] - ETA: 54s - loss: 0.0140 - accuracy: 0.9939
 57/433 [==>...........................] - ETA: 54s - loss: 0.0137 - accuracy: 0.9940
 58/433 [===>..........................] - ETA: 54s - loss: 0.0140 - accuracy: 0.9935
 59/433 [===>..........................] - ETA: 54s - loss: 0.0139 - accuracy: 0.9936
 60/433 [===>..........................] - ETA: 54s - loss: 0.0137 - accuracy: 0.9937
 61/433 [===>..........................] - ETA: 54s - loss: 0.0152 - accuracy: 0.9933
 62/433 [===>..........................] - ETA: 54s - loss: 0.0150 - accuracy: 0.9934
 63/433 [===>..........................] - ETA: 54s - loss: 0.0151 - accuracy: 0.9936
 64/433 [===>..........................] - ETA: 54s - loss: 0.0149 - accuracy: 0.9937
 65/433 [===>..........................] - ETA: 53s - loss: 0.0150 - accuracy: 0.9937
 66/433 [===>..........................] - ETA: 54s - loss: 0.0159 - accuracy: 0.9934
 67/433 [===>..........................] - ETA: 53s - loss: 0.0157 - accuracy: 0.9935
 68/433 [===>..........................] - ETA: 53s - loss: 0.0156 - accuracy: 0.9936
 69/433 [===>..........................] - ETA: 53s - loss: 0.0154 - accuracy: 0.9937
 70/433 [===>..........................] - ETA: 53s - loss: 0.0151 - accuracy: 0.9937
 71/433 [===>..........................] - ETA: 53s - loss: 0.0154 - accuracy: 0.9934
 72/433 [===>..........................] - ETA: 53s - loss: 0.0152 - accuracy: 0.9935
 73/433 [====>.........................] - ETA: 52s - loss: 0.0153 - accuracy: 0.9932
 74/433 [====>.........................] - ETA: 52s - loss: 0.0151 - accuracy: 0.9932
 75/433 [====>.........................] - ETA: 52s - loss: 0.0149 - accuracy: 0.9933
 76/433 [====>.........................] - ETA: 52s - loss: 0.0147 - accuracy: 0.9934
 77/433 [====>.........................] - ETA: 52s - loss: 0.0146 - accuracy: 0.9935
 78/433 [====>.........................] - ETA: 52s - loss: 0.0144 - accuracy: 0.9936
 79/433 [====>.........................] - ETA: 51s - loss: 0.0143 - accuracy: 0.9937
 80/433 [====>.........................] - ETA: 51s - loss: 0.0141 - accuracy: 0.9937
 81/433 [====>.........................] - ETA: 51s - loss: 0.0140 - accuracy: 0.9938
 82/433 [====>.........................] - ETA: 51s - loss: 0.0138 - accuracy: 0.9939
 83/433 [====>.........................] - ETA: 51s - loss: 0.0137 - accuracy: 0.9940
 84/433 [====>.........................] - ETA: 51s - loss: 0.0136 - accuracy: 0.9940
 85/433 [====>.........................] - ETA: 50s - loss: 0.0135 - accuracy: 0.9941
 86/433 [====>.........................] - ETA: 50s - loss: 0.0133 - accuracy: 0.9942
 87/433 [=====>........................] - ETA: 50s - loss: 0.0138 - accuracy: 0.9939
 88/433 [=====>........................] - ETA: 50s - loss: 0.0136 - accuracy: 0.9940
 89/433 [=====>........................] - ETA: 50s - loss: 0.0135 - accuracy: 0.9940
 90/433 [=====>........................] - ETA: 50s - loss: 0.0133 - accuracy: 0.9941
 91/433 [=====>........................] - ETA: 50s - loss: 0.0132 - accuracy: 0.9942
 92/433 [=====>........................] - ETA: 49s - loss: 0.0131 - accuracy: 0.9942
 93/433 [=====>........................] - ETA: 49s - loss: 0.0130 - accuracy: 0.9943
 94/433 [=====>........................] - ETA: 49s - loss: 0.0133 - accuracy: 0.9940
 95/433 [=====>........................] - ETA: 49s - loss: 0.0131 - accuracy: 0.9941
 96/433 [=====>........................] - ETA: 49s - loss: 0.0137 - accuracy: 0.9938
 97/433 [=====>........................] - ETA: 49s - loss: 0.0135 - accuracy: 0.9939
 98/433 [=====>........................] - ETA: 49s - loss: 0.0134 - accuracy: 0.9939
 99/433 [=====>........................] - ETA: 48s - loss: 0.0133 - accuracy: 0.9940
100/433 [=====>........................] - ETA: 48s - loss: 0.0132 - accuracy: 0.9941
101/433 [=====>........................] - ETA: 48s - loss: 0.0131 - accuracy: 0.9941
102/433 [======>.......................] - ETA: 48s - loss: 0.0129 - accuracy: 0.9942
103/433 [======>.......................] - ETA: 48s - loss: 0.0128 - accuracy: 0.9942
104/433 [======>.......................] - ETA: 48s - loss: 0.0127 - accuracy: 0.9943
105/433 [======>.......................] - ETA: 48s - loss: 0.0126 - accuracy: 0.9943
106/433 [======>.......................] - ETA: 47s - loss: 0.0125 - accuracy: 0.9944
107/433 [======>.......................] - ETA: 47s - loss: 0.0125 - accuracy: 0.9945
108/433 [======>.......................] - ETA: 47s - loss: 0.0124 - accuracy: 0.9945
109/433 [======>.......................] - ETA: 47s - loss: 0.0123 - accuracy: 0.9946
110/433 [======>.......................] - ETA: 47s - loss: 0.0122 - accuracy: 0.9946
111/433 [======>.......................] - ETA: 47s - loss: 0.0121 - accuracy: 0.9947
112/433 [======>.......................] - ETA: 47s - loss: 0.0119 - accuracy: 0.9947
113/433 [======>.......................] - ETA: 46s - loss: 0.0119 - accuracy: 0.9947
114/433 [======>.......................] - ETA: 46s - loss: 0.0118 - accuracy: 0.9948
115/433 [======>.......................] - ETA: 46s - loss: 0.0117 - accuracy: 0.9948
116/433 [=======>......................] - ETA: 46s - loss: 0.0116 - accuracy: 0.9949
117/433 [=======>......................] - ETA: 46s - loss: 0.0115 - accuracy: 0.9949
118/433 [=======>......................] - ETA: 46s - loss: 0.0114 - accuracy: 0.9950
119/433 [=======>......................] - ETA: 46s - loss: 0.0113 - accuracy: 0.9950
120/433 [=======>......................] - ETA: 45s - loss: 0.0112 - accuracy: 0.9951
121/433 [=======>......................] - ETA: 45s - loss: 0.0112 - accuracy: 0.9951
122/433 [=======>......................] - ETA: 45s - loss: 0.0111 - accuracy: 0.9951
123/433 [=======>......................] - ETA: 45s - loss: 0.0110 - accuracy: 0.9952
124/433 [=======>......................] - ETA: 45s - loss: 0.0110 - accuracy: 0.9952
125/433 [=======>......................] - ETA: 45s - loss: 0.0109 - accuracy: 0.9952
126/433 [=======>......................] - ETA: 45s - loss: 0.0109 - accuracy: 0.9953
127/433 [=======>......................] - ETA: 44s - loss: 0.0108 - accuracy: 0.9953
128/433 [=======>......................] - ETA: 44s - loss: 0.0107 - accuracy: 0.9954
129/433 [=======>......................] - ETA: 44s - loss: 0.0106 - accuracy: 0.9954
130/433 [========>.....................] - ETA: 44s - loss: 0.0105 - accuracy: 0.9954
131/433 [========>.....................] - ETA: 44s - loss: 0.0105 - accuracy: 0.9955
132/433 [========>.....................] - ETA: 44s - loss: 0.0124 - accuracy: 0.9953
133/433 [========>.....................] - ETA: 44s - loss: 0.0123 - accuracy: 0.9953
134/433 [========>.....................] - ETA: 44s - loss: 0.0123 - accuracy: 0.9953
135/433 [========>.....................] - ETA: 43s - loss: 0.0122 - accuracy: 0.9954
136/433 [========>.....................] - ETA: 43s - loss: 0.0121 - accuracy: 0.9954
137/433 [========>.....................] - ETA: 43s - loss: 0.0121 - accuracy: 0.9954
138/433 [========>.....................] - ETA: 43s - loss: 0.0120 - accuracy: 0.9955
139/433 [========>.....................] - ETA: 43s - loss: 0.0120 - accuracy: 0.9955
140/433 [========>.....................] - ETA: 43s - loss: 0.0119 - accuracy: 0.9955
141/433 [========>.....................] - ETA: 42s - loss: 0.0118 - accuracy: 0.9956
142/433 [========>.....................] - ETA: 42s - loss: 0.0117 - accuracy: 0.9956
143/433 [========>.....................] - ETA: 42s - loss: 0.0116 - accuracy: 0.9956
144/433 [========>.....................] - ETA: 42s - loss: 0.0116 - accuracy: 0.9957
145/433 [=========>....................] - ETA: 42s - loss: 0.0120 - accuracy: 0.9955
146/433 [=========>....................] - ETA: 42s - loss: 0.0120 - accuracy: 0.9955
147/433 [=========>....................] - ETA: 42s - loss: 0.0128 - accuracy: 0.9953
148/433 [=========>....................] - ETA: 41s - loss: 0.0127 - accuracy: 0.9954
149/433 [=========>....................] - ETA: 41s - loss: 0.0127 - accuracy: 0.9954
150/433 [=========>....................] - ETA: 41s - loss: 0.0126 - accuracy: 0.9954
151/433 [=========>....................] - ETA: 41s - loss: 0.0125 - accuracy: 0.9954
152/433 [=========>....................] - ETA: 41s - loss: 0.0125 - accuracy: 0.9955
153/433 [=========>....................] - ETA: 41s - loss: 0.0124 - accuracy: 0.9955
154/433 [=========>....................] - ETA: 41s - loss: 0.0127 - accuracy: 0.9953
155/433 [=========>....................] - ETA: 40s - loss: 0.0128 - accuracy: 0.9954
156/433 [=========>....................] - ETA: 40s - loss: 0.0128 - accuracy: 0.9954
157/433 [=========>....................] - ETA: 40s - loss: 0.0127 - accuracy: 0.9954
158/433 [=========>....................] - ETA: 40s - loss: 0.0126 - accuracy: 0.9955
159/433 [==========>...................] - ETA: 40s - loss: 0.0126 - accuracy: 0.9955
160/433 [==========>...................] - ETA: 40s - loss: 0.0126 - accuracy: 0.9955
161/433 [==========>...................] - ETA: 40s - loss: 0.0125 - accuracy: 0.9955
162/433 [==========>...................] - ETA: 39s - loss: 0.0124 - accuracy: 0.9956
163/433 [==========>...................] - ETA: 39s - loss: 0.0124 - accuracy: 0.9956
164/433 [==========>...................] - ETA: 39s - loss: 0.0123 - accuracy: 0.9956
165/433 [==========>...................] - ETA: 39s - loss: 0.0122 - accuracy: 0.9956
166/433 [==========>...................] - ETA: 39s - loss: 0.0126 - accuracy: 0.9955
167/433 [==========>...................] - ETA: 39s - loss: 0.0125 - accuracy: 0.9955
168/433 [==========>...................] - ETA: 38s - loss: 0.0124 - accuracy: 0.9955
169/433 [==========>...................] - ETA: 38s - loss: 0.0124 - accuracy: 0.9956
170/433 [==========>...................] - ETA: 38s - loss: 0.0125 - accuracy: 0.9954
171/433 [==========>...................] - ETA: 38s - loss: 0.0125 - accuracy: 0.9954
172/433 [==========>...................] - ETA: 38s - loss: 0.0125 - accuracy: 0.9955
173/433 [==========>...................] - ETA: 38s - loss: 0.0125 - accuracy: 0.9955
174/433 [===========>..................] - ETA: 38s - loss: 0.0124 - accuracy: 0.9955
175/433 [===========>..................] - ETA: 37s - loss: 0.0124 - accuracy: 0.9955
176/433 [===========>..................] - ETA: 37s - loss: 0.0123 - accuracy: 0.9956
177/433 [===========>..................] - ETA: 37s - loss: 0.0123 - accuracy: 0.9956
178/433 [===========>..................] - ETA: 37s - loss: 0.0122 - accuracy: 0.9956
179/433 [===========>..................] - ETA: 37s - loss: 0.0122 - accuracy: 0.9956
180/433 [===========>..................] - ETA: 37s - loss: 0.0121 - accuracy: 0.9957
181/433 [===========>..................] - ETA: 36s - loss: 0.0120 - accuracy: 0.9957
182/433 [===========>..................] - ETA: 36s - loss: 0.0120 - accuracy: 0.9957
183/433 [===========>..................] - ETA: 36s - loss: 0.0120 - accuracy: 0.9957
184/433 [===========>..................] - ETA: 36s - loss: 0.0127 - accuracy: 0.9956
185/433 [===========>..................] - ETA: 36s - loss: 0.0132 - accuracy: 0.9954
186/433 [===========>..................] - ETA: 36s - loss: 0.0132 - accuracy: 0.9955
187/433 [===========>..................] - ETA: 36s - loss: 0.0131 - accuracy: 0.9955
188/433 [============>.................] - ETA: 36s - loss: 0.0131 - accuracy: 0.9955
189/433 [============>.................] - ETA: 35s - loss: 0.0131 - accuracy: 0.9955
190/433 [============>.................] - ETA: 35s - loss: 0.0130 - accuracy: 0.9956
191/433 [============>.................] - ETA: 35s - loss: 0.0137 - accuracy: 0.9954
192/433 [============>.................] - ETA: 35s - loss: 0.0137 - accuracy: 0.9954
193/433 [============>.................] - ETA: 35s - loss: 0.0136 - accuracy: 0.9955
194/433 [============>.................] - ETA: 35s - loss: 0.0137 - accuracy: 0.9955
195/433 [============>.................] - ETA: 35s - loss: 0.0136 - accuracy: 0.9955
196/433 [============>.................] - ETA: 34s - loss: 0.0182 - accuracy: 0.9954
197/433 [============>.................] - ETA: 34s - loss: 0.0181 - accuracy: 0.9954
198/433 [============>.................] - ETA: 34s - loss: 0.0180 - accuracy: 0.9954
199/433 [============>.................] - ETA: 34s - loss: 0.0179 - accuracy: 0.9954
200/433 [============>.................] - ETA: 34s - loss: 0.0179 - accuracy: 0.9955
201/433 [============>.................] - ETA: 34s - loss: 0.0178 - accuracy: 0.9955
202/433 [============>.................] - ETA: 34s - loss: 0.0177 - accuracy: 0.9955
203/433 [=============>................] - ETA: 33s - loss: 0.0176 - accuracy: 0.9955
204/433 [=============>................] - ETA: 33s - loss: 0.0176 - accuracy: 0.9956
205/433 [=============>................] - ETA: 33s - loss: 0.0175 - accuracy: 0.9956
206/433 [=============>................] - ETA: 33s - loss: 0.0174 - accuracy: 0.9956
207/433 [=============>................] - ETA: 33s - loss: 0.0173 - accuracy: 0.9956
208/433 [=============>................] - ETA: 33s - loss: 0.0173 - accuracy: 0.9956
209/433 [=============>................] - ETA: 33s - loss: 0.0172 - accuracy: 0.9957
210/433 [=============>................] - ETA: 32s - loss: 0.0172 - accuracy: 0.9957
211/433 [=============>................] - ETA: 32s - loss: 0.0171 - accuracy: 0.9957
212/433 [=============>................] - ETA: 32s - loss: 0.0170 - accuracy: 0.9957
213/433 [=============>................] - ETA: 32s - loss: 0.0171 - accuracy: 0.9956
214/433 [=============>................] - ETA: 32s - loss: 0.0170 - accuracy: 0.9956
215/433 [=============>................] - ETA: 32s - loss: 0.0170 - accuracy: 0.9956
216/433 [=============>................] - ETA: 32s - loss: 0.0169 - accuracy: 0.9957
217/433 [==============>...............] - ETA: 31s - loss: 0.0168 - accuracy: 0.9957
218/433 [==============>...............] - ETA: 31s - loss: 0.0167 - accuracy: 0.9957
219/433 [==============>...............] - ETA: 31s - loss: 0.0167 - accuracy: 0.9957
220/433 [==============>...............] - ETA: 31s - loss: 0.0166 - accuracy: 0.9957
221/433 [==============>...............] - ETA: 31s - loss: 0.0165 - accuracy: 0.9958
222/433 [==============>...............] - ETA: 31s - loss: 0.0165 - accuracy: 0.9958
223/433 [==============>...............] - ETA: 30s - loss: 0.0164 - accuracy: 0.9958
224/433 [==============>...............] - ETA: 30s - loss: 0.0163 - accuracy: 0.9958
225/433 [==============>...............] - ETA: 30s - loss: 0.0163 - accuracy: 0.9958
226/433 [==============>...............] - ETA: 30s - loss: 0.0163 - accuracy: 0.9957
227/433 [==============>...............] - ETA: 30s - loss: 0.0166 - accuracy: 0.9956
228/433 [==============>...............] - ETA: 30s - loss: 0.0165 - accuracy: 0.9956
229/433 [==============>...............] - ETA: 30s - loss: 0.0165 - accuracy: 0.9956
230/433 [==============>...............] - ETA: 29s - loss: 0.0164 - accuracy: 0.9957
231/433 [===============>..............] - ETA: 29s - loss: 0.0163 - accuracy: 0.9957
232/433 [===============>..............] - ETA: 29s - loss: 0.0163 - accuracy: 0.9957
233/433 [===============>..............] - ETA: 29s - loss: 0.0168 - accuracy: 0.9956
234/433 [===============>..............] - ETA: 29s - loss: 0.0168 - accuracy: 0.9956
235/433 [===============>..............] - ETA: 29s - loss: 0.0167 - accuracy: 0.9956
236/433 [===============>..............] - ETA: 29s - loss: 0.0166 - accuracy: 0.9956
237/433 [===============>..............] - ETA: 28s - loss: 0.0166 - accuracy: 0.9956
238/433 [===============>..............] - ETA: 28s - loss: 0.0165 - accuracy: 0.9957
239/433 [===============>..............] - ETA: 28s - loss: 0.0164 - accuracy: 0.9957
240/433 [===============>..............] - ETA: 28s - loss: 0.0164 - accuracy: 0.9957
241/433 [===============>..............] - ETA: 28s - loss: 0.0164 - accuracy: 0.9957
242/433 [===============>..............] - ETA: 28s - loss: 0.0163 - accuracy: 0.9957
243/433 [===============>..............] - ETA: 28s - loss: 0.0163 - accuracy: 0.9958
244/433 [===============>..............] - ETA: 27s - loss: 0.0162 - accuracy: 0.9958
245/433 [===============>..............] - ETA: 27s - loss: 0.0161 - accuracy: 0.9958
246/433 [================>.............] - ETA: 27s - loss: 0.0161 - accuracy: 0.9958
247/433 [================>.............] - ETA: 27s - loss: 0.0160 - accuracy: 0.9958
248/433 [================>.............] - ETA: 27s - loss: 0.0161 - accuracy: 0.9957
249/433 [================>.............] - ETA: 27s - loss: 0.0160 - accuracy: 0.9957
250/433 [================>.............] - ETA: 26s - loss: 0.0159 - accuracy: 0.9958
251/433 [================>.............] - ETA: 26s - loss: 0.0159 - accuracy: 0.9958
252/433 [================>.............] - ETA: 26s - loss: 0.0158 - accuracy: 0.9958
253/433 [================>.............] - ETA: 26s - loss: 0.0158 - accuracy: 0.9958
254/433 [================>.............] - ETA: 26s - loss: 0.0157 - accuracy: 0.9958
255/433 [================>.............] - ETA: 26s - loss: 0.0156 - accuracy: 0.9958
256/433 [================>.............] - ETA: 26s - loss: 0.0156 - accuracy: 0.9958
257/433 [================>.............] - ETA: 25s - loss: 0.0156 - accuracy: 0.9959
258/433 [================>.............] - ETA: 25s - loss: 0.0155 - accuracy: 0.9959
259/433 [================>.............] - ETA: 25s - loss: 0.0155 - accuracy: 0.9959
260/433 [=================>............] - ETA: 25s - loss: 0.0154 - accuracy: 0.9959
261/433 [=================>............] - ETA: 25s - loss: 0.0154 - accuracy: 0.9959
262/433 [=================>............] - ETA: 25s - loss: 0.0153 - accuracy: 0.9959
263/433 [=================>............] - ETA: 25s - loss: 0.0153 - accuracy: 0.9960
264/433 [=================>............] - ETA: 24s - loss: 0.0152 - accuracy: 0.9960
265/433 [=================>............] - ETA: 24s - loss: 0.0152 - accuracy: 0.9960
266/433 [=================>............] - ETA: 24s - loss: 0.0152 - accuracy: 0.9960
267/433 [=================>............] - ETA: 24s - loss: 0.0151 - accuracy: 0.9960
268/433 [=================>............] - ETA: 24s - loss: 0.0151 - accuracy: 0.9960
269/433 [=================>............] - ETA: 24s - loss: 0.0150 - accuracy: 0.9961
270/433 [=================>............] - ETA: 24s - loss: 0.0150 - accuracy: 0.9961
271/433 [=================>............] - ETA: 23s - loss: 0.0150 - accuracy: 0.9960
272/433 [=================>............] - ETA: 23s - loss: 0.0150 - accuracy: 0.9960
273/433 [=================>............] - ETA: 23s - loss: 0.0149 - accuracy: 0.9960
274/433 [=================>............] - ETA: 23s - loss: 0.0149 - accuracy: 0.9960
275/433 [==================>...........] - ETA: 23s - loss: 0.0149 - accuracy: 0.9960
276/433 [==================>...........] - ETA: 23s - loss: 0.0148 - accuracy: 0.9960
277/433 [==================>...........] - ETA: 23s - loss: 0.0148 - accuracy: 0.9961
278/433 [==================>...........] - ETA: 22s - loss: 0.0147 - accuracy: 0.9961
279/433 [==================>...........] - ETA: 22s - loss: 0.0147 - accuracy: 0.9961
280/433 [==================>...........] - ETA: 22s - loss: 0.0146 - accuracy: 0.9961
