Load images from ./data/
10000 images found
data files:
                     filename category
2008  chinese-laws_ZN-dyh.jpg       ZN
9221  ocean-tramps_EN-azi.jpg       EN
4079       dracula_EN-afr.jpg       EN
8545  liu-shouyuan_ZN-aci.jpg       ZN
2685  chinese-laws_ZN-fhl.jpg       ZN
categories:
 category
ZN    5000
EN    5000
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 conv2d_1 (Conv2D)           (None, 125, 125, 128)     73856     
                                                                 
 batch_normalization_1 (Bat  (None, 125, 125, 128)     512       
 chNormalization)                                                
                                                                 
 max_pooling2d_1 (MaxPoolin  (None, 62, 62, 128)       0         
 g2D)                                                            
                                                                 
 dropout_1 (Dropout)         (None, 62, 62, 128)       0         
                                                                 
 flatten (Flatten)           (None, 492032)            0         
                                                                 
 dense (Dense)               (None, 128)               62980224  
                                                                 
 batch_normalization_2 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_2 (Dropout)         (None, 128)               0         
                                                                 
 flatten_1 (Flatten)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 128)               16512     
                                                                 
 batch_normalization_3 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_3 (Dropout)         (None, 128)               0         
                                                                 
 dense_2 (Dense)             (None, 2)                 258       
                                                                 
=================================================================
Total params: 63073282 (240.61 MB)
Trainable params: 63072386 (240.60 MB)
Non-trainable params: 896 (3.50 KB)
_________________________________________________________________
Found 10000 validated image filenames belonging to 2 classes.
Epoch 1/10

  1/313 [..............................] - ETA: 39:09 - loss: 0.9197 - accuracy: 0.6562
215/313 [===================>..........] - ETA: 1:40 - loss: 0.0169 - accuracy: 0.9955
216/313 [===================>..........] - ETA: 1:39 - loss: 0.0169 - accuracy: 0.9955
217/313 [===================>..........] - ETA: 1:38 - loss: 0.0168 - accuracy: 0.9955
218/313 [===================>..........] - ETA: 1:37 - loss: 0.0167 - accuracy: 0.9956
219/313 [===================>..........] - ETA: 1:36 - loss: 0.0172 - accuracy: 0.9954
220/313 [====================>.........] - ETA: 1:35 - loss: 0.0171 - accuracy: 0.9955
221/313 [====================>.........] - ETA: 1:34 - loss: 0.0177 - accuracy: 0.9953
222/313 [====================>.........] - ETA: 1:33 - loss: 0.0180 - accuracy: 0.9952
223/313 [====================>.........] - ETA: 1:32 - loss: 0.0179 - accuracy: 0.9952
224/313 [====================>.........] - ETA: 1:31 - loss: 0.0178 - accuracy: 0.9952
225/313 [====================>.........] - ETA: 1:30 - loss: 0.0177 - accuracy: 0.9953
226/313 [====================>.........] - ETA: 1:29 - loss: 0.0176 - accuracy: 0.9953
227/313 [====================>.........] - ETA: 1:28 - loss: 0.0176 - accuracy: 0.9953
228/313 [====================>.........] - ETA: 1:27 - loss: 0.0175 - accuracy: 0.9953
229/313 [====================>.........] - ETA: 1:26 - loss: 0.0174 - accuracy: 0.9954
230/313 [=====================>........] - ETA: 1:25 - loss: 0.0180 - accuracy: 0.9952
231/313 [=====================>........] - ETA: 1:24 - loss: 0.0179 - accuracy: 0.9953
232/313 [=====================>........] - ETA: 1:23 - loss: 0.0180 - accuracy: 0.9953
233/313 [=====================>........] - ETA: 1:22 - loss: 0.0179 - accuracy: 0.9953
234/313 [=====================>........] - ETA: 1:20 - loss: 0.0178 - accuracy: 0.9953
235/313 [=====================>........] - ETA: 1:19 - loss: 0.0178 - accuracy: 0.9953
236/313 [=====================>........] - ETA: 1:18 - loss: 0.0177 - accuracy: 0.9954
237/313 [=====================>........] - ETA: 1:17 - loss: 0.0176 - accuracy: 0.9954
238/313 [=====================>........] - ETA: 1:16 - loss: 0.0176 - accuracy: 0.9954
239/313 [=====================>........] - ETA: 1:15 - loss: 0.0175 - accuracy: 0.9954
240/313 [======================>.......] - ETA: 1:14 - loss: 0.0174 - accuracy: 0.9954
241/313 [======================>.......] - ETA: 1:13 - loss: 0.0173 - accuracy: 0.9955
242/313 [======================>.......] - ETA: 1:12 - loss: 0.0173 - accuracy: 0.9955
243/313 [======================>.......] - ETA: 1:11 - loss: 0.0172 - accuracy: 0.9955
244/313 [======================>.......] - ETA: 1:10 - loss: 0.0172 - accuracy: 0.9955
245/313 [======================>.......] - ETA: 1:09 - loss: 0.0171 - accuracy: 0.9955
246/313 [======================>.......] - ETA: 1:08 - loss: 0.0170 - accuracy: 0.9955
247/313 [======================>.......] - ETA: 1:07 - loss: 0.0170 - accuracy: 0.9956
248/313 [======================>.......] - ETA: 1:06 - loss: 0.0169 - accuracy: 0.9956
249/313 [======================>.......] - ETA: 1:05 - loss: 0.0168 - accuracy: 0.9956
250/313 [======================>.......] - ETA: 1:04 - loss: 0.0168 - accuracy: 0.9956
251/313 [=======================>......] - ETA: 1:03 - loss: 0.0167 - accuracy: 0.9956
252/313 [=======================>......] - ETA: 1:02 - loss: 0.0166 - accuracy: 0.9957
253/313 [=======================>......] - ETA: 1:01 - loss: 0.0166 - accuracy: 0.9957
254/313 [=======================>......] - ETA: 1:00 - loss: 0.0165 - accuracy: 0.9957
255/313 [=======================>......] - ETA: 59s - loss: 0.0165 - accuracy: 0.9957 
256/313 [=======================>......] - ETA: 58s - loss: 0.0164 - accuracy: 0.9957
257/313 [=======================>......] - ETA: 57s - loss: 0.0163 - accuracy: 0.9957
258/313 [=======================>......] - ETA: 56s - loss: 0.0163 - accuracy: 0.9958
259/313 [=======================>......] - ETA: 55s - loss: 0.0162 - accuracy: 0.9958
260/313 [=======================>......] - ETA: 54s - loss: 0.0162 - accuracy: 0.9958
261/313 [========================>.....] - ETA: 53s - loss: 0.0161 - accuracy: 0.9958
262/313 [========================>.....] - ETA: 52s - loss: 0.0161 - accuracy: 0.9958
263/313 [========================>.....] - ETA: 51s - loss: 0.0160 - accuracy: 0.9958
264/313 [========================>.....] - ETA: 50s - loss: 0.0159 - accuracy: 0.9958
265/313 [========================>.....] - ETA: 49s - loss: 0.0159 - accuracy: 0.9959
266/313 [========================>.....] - ETA: 48s - loss: 0.0166 - accuracy: 0.9958
267/313 [========================>.....] - ETA: 47s - loss: 0.0165 - accuracy: 0.9958
268/313 [========================>.....] - ETA: 46s - loss: 0.0166 - accuracy: 0.9957
269/313 [========================>.....] - ETA: 45s - loss: 0.0166 - accuracy: 0.9956
270/313 [========================>.....] - ETA: 44s - loss: 0.0165 - accuracy: 0.9956
271/313 [========================>.....] - ETA: 43s - loss: 0.0165 - accuracy: 0.9956
272/313 [=========================>....] - ETA: 42s - loss: 0.0164 - accuracy: 0.9956
273/313 [=========================>....] - ETA: 41s - loss: 0.0164 - accuracy: 0.9956
274/313 [=========================>....] - ETA: 39s - loss: 0.0163 - accuracy: 0.9957
275/313 [=========================>....] - ETA: 38s - loss: 0.0163 - accuracy: 0.9957
276/313 [=========================>....] - ETA: 37s - loss: 0.0162 - accuracy: 0.9957
277/313 [=========================>....] - ETA: 36s - loss: 0.0161 - accuracy: 0.9957
278/313 [=========================>....] - ETA: 35s - loss: 0.0162 - accuracy: 0.9957
279/313 [=========================>....] - ETA: 34s - loss: 0.0161 - accuracy: 0.9957
280/313 [=========================>....] - ETA: 33s - loss: 0.0164 - accuracy: 0.9956
281/313 [=========================>....] - ETA: 32s - loss: 0.0163 - accuracy: 0.9957
282/313 [==========================>...] - ETA: 31s - loss: 0.0172 - accuracy: 0.9956
283/313 [==========================>...] - ETA: 30s - loss: 0.0172 - accuracy: 0.9956
284/313 [==========================>...] - ETA: 29s - loss: 0.0171 - accuracy: 0.9956
285/313 [==========================>...] - ETA: 28s - loss: 0.0172 - accuracy: 0.9955
286/313 [==========================>...] - ETA: 27s - loss: 0.0172 - accuracy: 0.9955
287/313 [==========================>...] - ETA: 26s - loss: 0.0178 - accuracy: 0.9954
288/313 [==========================>...] - ETA: 25s - loss: 0.0177 - accuracy: 0.9954
289/313 [==========================>...] - ETA: 24s - loss: 0.0177 - accuracy: 0.9955
290/313 [==========================>...] - ETA: 23s - loss: 0.0176 - accuracy: 0.9955
291/313 [==========================>...] - ETA: 22s - loss: 0.0176 - accuracy: 0.9955
292/313 [==========================>...] - ETA: 21s - loss: 0.0175 - accuracy: 0.9955
293/313 [===========================>..] - ETA: 20s - loss: 0.0174 - accuracy: 0.9955
294/313 [===========================>..] - ETA: 19s - loss: 0.0179 - accuracy: 0.9954
295/313 [===========================>..] - ETA: 18s - loss: 0.0179 - accuracy: 0.9954
296/313 [===========================>..] - ETA: 17s - loss: 0.0179 - accuracy: 0.9955
297/313 [===========================>..] - ETA: 16s - loss: 0.0178 - accuracy: 0.9955
298/313 [===========================>..] - ETA: 15s - loss: 0.0177 - accuracy: 0.9955
299/313 [===========================>..] - ETA: 14s - loss: 0.0177 - accuracy: 0.9955
300/313 [===========================>..] - ETA: 13s - loss: 0.0176 - accuracy: 0.9955
301/313 [===========================>..] - ETA: 12s - loss: 0.0176 - accuracy: 0.9955
302/313 [===========================>..] - ETA: 11s - loss: 0.0175 - accuracy: 0.9955
303/313 [============================>.] - ETA: 10s - loss: 0.0174 - accuracy: 0.9956
304/313 [============================>.] - ETA: 9s - loss: 0.0174 - accuracy: 0.9956 
305/313 [============================>.] - ETA: 8s - loss: 0.0174 - accuracy: 0.9956
306/313 [============================>.] - ETA: 7s - loss: 0.0176 - accuracy: 0.9955
307/313 [============================>.] - ETA: 6s - loss: 0.0176 - accuracy: 0.9955
308/313 [============================>.] - ETA: 5s - loss: 0.0175 - accuracy: 0.9955
309/313 [============================>.] - ETA: 4s - loss: 0.0174 - accuracy: 0.9955
310/313 [============================>.] - ETA: 3s - loss: 0.0174 - accuracy: 0.9956
311/313 [============================>.] - ETA: 2s - loss: 0.0173 - accuracy: 0.9956
312/313 [============================>.] - ETA: 1s - loss: 0.0173 - accuracy: 0.9956
313/313 [==============================] - ETA: 0s - loss: 0.0172 - accuracy: 0.9956
313/313 [==============================] - 321s 1s/step - loss: 0.0172 - accuracy: 0.9956
Epoch 6/10

  1/313 [..............................] - ETA: 6:21 - loss: 7.8176e-04 - accuracy: 1.0000
  2/313 [..............................] - ETA: 5:18 - loss: 0.0011 - accuracy: 1.0000    
  3/313 [..............................] - ETA: 5:17 - loss: 0.0104 - accuracy: 0.9896
  4/313 [..............................] - ETA: 5:16 - loss: 0.0078 - accuracy: 0.9922
  5/313 [..............................] - ETA: 5:15 - loss: 0.0063 - accuracy: 0.9937
  6/313 [..............................] - ETA: 5:14 - loss: 0.0052 - accuracy: 0.9948
  7/313 [..............................] - ETA: 5:13 - loss: 0.0045 - accuracy: 0.9955
  8/313 [..............................] - ETA: 5:12 - loss: 0.0041 - accuracy: 0.9961
  9/313 [..............................] - ETA: 5:11 - loss: 0.0036 - accuracy: 0.9965
 10/313 [..............................] - ETA: 5:10 - loss: 0.0033 - accuracy: 0.9969
 11/313 [>.............................] - ETA: 5:10 - loss: 0.0211 - accuracy: 0.9943
 12/313 [>.............................] - ETA: 5:09 - loss: 0.0193 - accuracy: 0.9948
 13/313 [>.............................] - ETA: 5:07 - loss: 0.0178 - accuracy: 0.9952
 14/313 [>.............................] - ETA: 5:06 - loss: 0.0166 - accuracy: 0.9955
 15/313 [>.............................] - ETA: 5:05 - loss: 0.0155 - accuracy: 0.9958
 16/313 [>.............................] - ETA: 5:04 - loss: 0.0145 - accuracy: 0.9961
 17/313 [>.............................] - ETA: 5:03 - loss: 0.0137 - accuracy: 0.9963
 18/313 [>.............................] - ETA: 5:02 - loss: 0.0130 - accuracy: 0.9965
 19/313 [>.............................] - ETA: 5:01 - loss: 0.0123 - accuracy: 0.9967
 20/313 [>.............................] - ETA: 5:00 - loss: 0.0117 - accuracy: 0.9969
 21/313 [=>............................] - ETA: 4:59 - loss: 0.0111 - accuracy: 0.9970
 22/313 [=>............................] - ETA: 4:58 - loss: 0.0110 - accuracy: 0.9972
 23/313 [=>............................] - ETA: 4:57 - loss: 0.0106 - accuracy: 0.9973
 24/313 [=>............................] - ETA: 4:56 - loss: 0.0111 - accuracy: 0.9961
 25/313 [=>............................] - ETA: 4:55 - loss: 0.0107 - accuracy: 0.9962
 26/313 [=>............................] - ETA: 4:54 - loss: 0.0103 - accuracy: 0.9964
 27/313 [=>............................] - ETA: 4:53 - loss: 0.0099 - accuracy: 0.9965
 28/313 [=>............................] - ETA: 4:52 - loss: 0.0096 - accuracy: 0.9967
 29/313 [=>............................] - ETA: 4:51 - loss: 0.0092 - accuracy: 0.9968
 30/313 [=>............................] - ETA: 4:50 - loss: 0.0089 - accuracy: 0.9969
 31/313 [=>............................] - ETA: 4:49 - loss: 0.0087 - accuracy: 0.9970
 32/313 [==>...........................] - ETA: 4:48 - loss: 0.0084 - accuracy: 0.9971
 33/313 [==>...........................] - ETA: 4:47 - loss: 0.0082 - accuracy: 0.9972
 34/313 [==>...........................] - ETA: 4:46 - loss: 0.0079 - accuracy: 0.9972
 35/313 [==>...........................] - ETA: 4:45 - loss: 0.0077 - accuracy: 0.9973
 36/313 [==>...........................] - ETA: 4:44 - loss: 0.0075 - accuracy: 0.9974
 37/313 [==>...........................] - ETA: 4:43 - loss: 0.0073 - accuracy: 0.9975
 38/313 [==>...........................] - ETA: 4:42 - loss: 0.0098 - accuracy: 0.9967
 39/313 [==>...........................] - ETA: 4:41 - loss: 0.0095 - accuracy: 0.9968
 40/313 [==>...........................] - ETA: 4:40 - loss: 0.0129 - accuracy: 0.9961
 41/313 [==>...........................] - ETA: 4:39 - loss: 0.0125 - accuracy: 0.9962
 42/313 [===>..........................] - ETA: 4:38 - loss: 0.0123 - accuracy: 0.9963
 43/313 [===>..........................] - ETA: 4:37 - loss: 0.0120 - accuracy: 0.9964
 44/313 [===>..........................] - ETA: 4:36 - loss: 0.0117 - accuracy: 0.9964
 45/313 [===>..........................] - ETA: 4:35 - loss: 0.0114 - accuracy: 0.9965
 46/313 [===>..........................] - ETA: 4:34 - loss: 0.0113 - accuracy: 0.9966
 47/313 [===>..........................] - ETA: 4:33 - loss: 0.0111 - accuracy: 0.9967
 48/313 [===>..........................] - ETA: 4:32 - loss: 0.0109 - accuracy: 0.9967
 49/313 [===>..........................] - ETA: 4:31 - loss: 0.0107 - accuracy: 0.9968
 50/313 [===>..........................] - ETA: 4:30 - loss: 0.0104 - accuracy: 0.9969
 51/313 [===>..........................] - ETA: 4:29 - loss: 0.0103 - accuracy: 0.9969
 52/313 [===>..........................] - ETA: 4:27 - loss: 0.0101 - accuracy: 0.9970
 53/313 [====>.........................] - ETA: 4:26 - loss: 0.0099 - accuracy: 0.9971
 54/313 [====>.........................] - ETA: 4:25 - loss: 0.0097 - accuracy: 0.9971
 55/313 [====>.........................] - ETA: 4:24 - loss: 0.0096 - accuracy: 0.9972
 56/313 [====>.........................] - ETA: 4:23 - loss: 0.0094 - accuracy: 0.9972
 57/313 [====>.........................] - ETA: 4:22 - loss: 0.0092 - accuracy: 0.9973
 58/313 [====>.........................] - ETA: 4:21 - loss: 0.0091 - accuracy: 0.9973
 59/313 [====>.........................] - ETA: 4:20 - loss: 0.0089 - accuracy: 0.9974
 60/313 [====>.........................] - ETA: 4:19 - loss: 0.0088 - accuracy: 0.9974
 61/313 [====>.........................] - ETA: 4:18 - loss: 0.0087 - accuracy: 0.9974
 62/313 [====>.........................] - ETA: 4:17 - loss: 0.0085 - accuracy: 0.9975
 63/313 [=====>........................] - ETA: 4:16 - loss: 0.0084 - accuracy: 0.9975
 64/313 [=====>........................] - ETA: 4:15 - loss: 0.0083 - accuracy: 0.9976
 65/313 [=====>........................] - ETA: 4:14 - loss: 0.0082 - accuracy: 0.9976
 66/313 [=====>........................] - ETA: 4:13 - loss: 0.0081 - accuracy: 0.9976
 67/313 [=====>........................] - ETA: 4:12 - loss: 0.0079 - accuracy: 0.9977
 68/313 [=====>........................] - ETA: 4:11 - loss: 0.0078 - accuracy: 0.9977
 69/313 [=====>........................] - ETA: 4:10 - loss: 0.0079 - accuracy: 0.9977
 70/313 [=====>........................] - ETA: 4:09 - loss: 0.0078 - accuracy: 0.9978
 71/313 [=====>........................] - ETA: 4:08 - loss: 0.0077 - accuracy: 0.9978
 72/313 [=====>........................] - ETA: 4:07 - loss: 0.0076 - accuracy: 0.9978
 73/313 [=====>........................] - ETA: 4:04 - loss: 0.0076 - accuracy: 0.9978
 74/313 [======>.......................] - ETA: 4:03 - loss: 0.0075 - accuracy: 0.9979
 75/313 [======>.......................] - ETA: 4:02 - loss: 0.0074 - accuracy: 0.9979
 76/313 [======>.......................] - ETA: 4:01 - loss: 0.0073 - accuracy: 0.9979
 77/313 [======>.......................] - ETA: 4:00 - loss: 0.0072 - accuracy: 0.9980
 78/313 [======>.......................] - ETA: 3:59 - loss: 0.0071 - accuracy: 0.9980
 79/313 [======>.......................] - ETA: 3:58 - loss: 0.0070 - accuracy: 0.9980
 80/313 [======>.......................] - ETA: 3:57 - loss: 0.0069 - accuracy: 0.9980
 81/313 [======>.......................] - ETA: 3:56 - loss: 0.0068 - accuracy: 0.9981
 82/313 [======>.......................] - ETA: 3:55 - loss: 0.0068 - accuracy: 0.9981
 83/313 [======>.......................] - ETA: 3:54 - loss: 0.0067 - accuracy: 0.9981
 84/313 [=======>......................] - ETA: 3:53 - loss: 0.0066 - accuracy: 0.9981
 85/313 [=======>......................] - ETA: 3:52 - loss: 0.0065 - accuracy: 0.9982
 86/313 [=======>......................] - ETA: 3:51 - loss: 0.0066 - accuracy: 0.9982
 87/313 [=======>......................] - ETA: 3:50 - loss: 0.0076 - accuracy: 0.9978
 88/313 [=======>......................] - ETA: 3:49 - loss: 0.0075 - accuracy: 0.9979
 89/313 [=======>......................] - ETA: 3:48 - loss: 0.0074 - accuracy: 0.9979
 90/313 [=======>......................] - ETA: 3:47 - loss: 0.0074 - accuracy: 0.9979
 91/313 [=======>......................] - ETA: 3:46 - loss: 0.0073 - accuracy: 0.9979
 92/313 [=======>......................] - ETA: 3:45 - loss: 0.0072 - accuracy: 0.9980
 93/313 [=======>......................] - ETA: 3:44 - loss: 0.0071 - accuracy: 0.9980
 94/313 [========>.....................] - ETA: 3:43 - loss: 0.0075 - accuracy: 0.9977
 95/313 [========>.....................] - ETA: 3:42 - loss: 0.0074 - accuracy: 0.9977
 96/313 [========>.....................] - ETA: 3:41 - loss: 0.0074 - accuracy: 0.9977
 97/313 [========>.....................] - ETA: 3:40 - loss: 0.0074 - accuracy: 0.9977
 98/313 [========>.....................] - ETA: 3:39 - loss: 0.0073 - accuracy: 0.9978
 99/313 [========>.....................] - ETA: 3:38 - loss: 0.0072 - accuracy: 0.9978
100/313 [========>.....................] - ETA: 3:37 - loss: 0.0072 - accuracy: 0.9978
101/313 [========>.....................] - ETA: 3:36 - loss: 0.0071 - accuracy: 0.9978
102/313 [========>.....................] - ETA: 3:35 - loss: 0.0070 - accuracy: 0.9978
103/313 [========>.....................] - ETA: 3:34 - loss: 0.0069 - accuracy: 0.9979
104/313 [========>.....................] - ETA: 3:33 - loss: 0.0073 - accuracy: 0.9976
105/313 [=========>....................] - ETA: 3:32 - loss: 0.0072 - accuracy: 0.9976
106/313 [=========>....................] - ETA: 3:31 - loss: 0.0071 - accuracy: 0.9976
107/313 [=========>....................] - ETA: 3:30 - loss: 0.0071 - accuracy: 0.9977
108/313 [=========>....................] - ETA: 3:29 - loss: 0.0072 - accuracy: 0.9977
109/313 [=========>....................] - ETA: 3:28 - loss: 0.0072 - accuracy: 0.9977
110/313 [=========>....................] - ETA: 3:27 - loss: 0.0071 - accuracy: 0.9977
111/313 [=========>....................] - ETA: 3:26 - loss: 0.0071 - accuracy: 0.9977
112/313 [=========>....................] - ETA: 3:25 - loss: 0.0070 - accuracy: 0.9978
113/313 [=========>....................] - ETA: 3:24 - loss: 0.0070 - accuracy: 0.9978
114/313 [=========>....................] - ETA: 3:23 - loss: 0.0069 - accuracy: 0.9978
115/313 [==========>...................] - ETA: 3:22 - loss: 0.0068 - accuracy: 0.9978
116/313 [==========>...................] - ETA: 3:21 - loss: 0.0068 - accuracy: 0.9978
117/313 [==========>...................] - ETA: 3:20 - loss: 0.0068 - accuracy: 0.9979
118/313 [==========>...................] - ETA: 3:19 - loss: 0.0067 - accuracy: 0.9979
119/313 [==========>...................] - ETA: 3:18 - loss: 0.0067 - accuracy: 0.9979
120/313 [==========>...................] - ETA: 3:17 - loss: 0.0066 - accuracy: 0.9979
121/313 [==========>...................] - ETA: 3:16 - loss: 0.0065 - accuracy: 0.9979
122/313 [==========>...................] - ETA: 3:15 - loss: 0.0065 - accuracy: 0.9979
123/313 [==========>...................] - ETA: 3:14 - loss: 0.0064 - accuracy: 0.9980
124/313 [==========>...................] - ETA: 3:13 - loss: 0.0064 - accuracy: 0.9980
125/313 [==========>...................] - ETA: 3:12 - loss: 0.0063 - accuracy: 0.9980
126/313 [===========>..................] - ETA: 3:11 - loss: 0.0063 - accuracy: 0.9980
127/313 [===========>..................] - ETA: 3:10 - loss: 0.0062 - accuracy: 0.9980
128/313 [===========>..................] - ETA: 3:09 - loss: 0.0062 - accuracy: 0.9980
129/313 [===========>..................] - ETA: 3:08 - loss: 0.0061 - accuracy: 0.9981
130/313 [===========>..................] - ETA: 3:07 - loss: 0.0061 - accuracy: 0.9981
131/313 [===========>..................] - ETA: 3:06 - loss: 0.0061 - accuracy: 0.9981
132/313 [===========>..................] - ETA: 3:05 - loss: 0.0060 - accuracy: 0.9981
133/313 [===========>..................] - ETA: 3:04 - loss: 0.0060 - accuracy: 0.9981
134/313 [===========>..................] - ETA: 3:03 - loss: 0.0059 - accuracy: 0.9981
135/313 [===========>..................] - ETA: 3:02 - loss: 0.0065 - accuracy: 0.9979
136/313 [============>.................] - ETA: 3:01 - loss: 0.0065 - accuracy: 0.9979
137/313 [============>.................] - ETA: 3:00 - loss: 0.0064 - accuracy: 0.9979
138/313 [============>.................] - ETA: 2:59 - loss: 0.0064 - accuracy: 0.9980
139/313 [============>.................] - ETA: 2:58 - loss: 0.0063 - accuracy: 0.9980
140/313 [============>.................] - ETA: 2:57 - loss: 0.0063 - accuracy: 0.9980
141/313 [============>.................] - ETA: 2:56 - loss: 0.0063 - accuracy: 0.9980
142/313 [============>.................] - ETA: 2:55 - loss: 0.0073 - accuracy: 0.9978
143/313 [============>.................] - ETA: 2:54 - loss: 0.0073 - accuracy: 0.9978
144/313 [============>.................] - ETA: 2:53 - loss: 0.0072 - accuracy: 0.9978
145/313 [============>.................] - ETA: 2:51 - loss: 0.0072 - accuracy: 0.9978
146/313 [============>.................] - ETA: 2:50 - loss: 0.0071 - accuracy: 0.9979
147/313 [=============>................] - ETA: 2:49 - loss: 0.0071 - accuracy: 0.9979
148/313 [=============>................] - ETA: 2:48 - loss: 0.0070 - accuracy: 0.9979
149/313 [=============>................] - ETA: 2:47 - loss: 0.0070 - accuracy: 0.9979
150/313 [=============>................] - ETA: 2:46 - loss: 0.0069 - accuracy: 0.9979
151/313 [=============>................] - ETA: 2:45 - loss: 0.0069 - accuracy: 0.9979
152/313 [=============>................] - ETA: 2:44 - loss: 0.0069 - accuracy: 0.9979
153/313 [=============>................] - ETA: 2:43 - loss: 0.0068 - accuracy: 0.9980
154/313 [=============>................] - ETA: 2:42 - loss: 0.0068 - accuracy: 0.9980
155/313 [=============>................] - ETA: 2:41 - loss: 0.0067 - accuracy: 0.9980
156/313 [=============>................] - ETA: 2:40 - loss: 0.0067 - accuracy: 0.9980
157/313 [==============>...............] - ETA: 2:39 - loss: 0.0066 - accuracy: 0.9980
158/313 [==============>...............] - ETA: 2:38 - loss: 0.0067 - accuracy: 0.9980
159/313 [==============>...............] - ETA: 2:37 - loss: 0.0066 - accuracy: 0.9980
160/313 [==============>...............] - ETA: 2:36 - loss: 0.0066 - accuracy: 0.9980
161/313 [==============>...............] - ETA: 2:35 - loss: 0.0069 - accuracy: 0.9979
162/313 [==============>...............] - ETA: 2:34 - loss: 0.0069 - accuracy: 0.9979
